# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ap203_configuration_controlled_3d_design_of_mechanical_parts_and_assemblies_mim_lf
# (short name: sdai_ap203e2)
# 1006 entities, 166 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap203e2_file_count 2354)

PROJECT(sdai_ap203e2)
# list headers so they can be installed - entity, type, misc
set(sdai_ap203e2_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
  if (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap203e2/${curr_dir}" )
  else (curr_dir)
    install( FILES ${header_file} DESTINATION "include/schemas/sdai_ap203e2" )
  endif (curr_dir)
endforeach()
# implementation files - 3 lists

# unity build: #include small .cc files to reduce the number
# of translation units that must be compiled
if(SC_UNITY_BUILD)
  # turns off include statements within type and entity .cc's - the unity T.U.'s include a unity header
  add_definitions( -DSC_SDAI_UNITY_BUILD)
  set(sdai_ap203e2_entity_impls SdaiAP203_CONFIGURATION_CONTROLLED_3D_DESIGN_OF_MECHANICAL_PARTS_AND_ASSEMBLIES_MIM_LF_unity_entities.cc)
  set(sdai_ap203e2_type_impls SdaiAP203_CONFIGURATION_CONTROLLED_3D_DESIGN_OF_MECHANICAL_PARTS_AND_ASSEMBLIES_MIM_LF_unity_types.cc)
else(SC_UNITY_BUILD)
  set(sdai_ap203e2_entity_impls
     entity/SdaiDocument_usage_constraint.cc                                     entity/SdaiProduct_identification.cc                                        
     entity/SdaiCelsius_temperature_measure_with_unit.cc                         entity/SdaiFaceted_brep_shape_representation.cc                             
     entity/SdaiReparametrised_composite_curve_segment.cc                        entity/SdaiRunout_zone_definition.cc                                        
     entity/SdaiSolid_with_circular_pattern.cc                                   entity/SdaiBinary_numeric_expression.cc                                     
     entity/SdaiDrawing_sheet_revision_usage.cc                                  entity/SdaiElectric_potential_measure_with_unit.cc                          
     entity/SdaiGroup_relationship.cc                                            entity/SdaiPlus_minus_tolerance.cc                                          
     entity/SdaiPositioned_sketch.cc                                             entity/SdaiPre_defined_text_font.cc                                         
     entity/SdaiSymbol_representation_map.cc                                     entity/SdaiApplied_external_identification_assignment.cc                    
     entity/SdaiOriented_surface.cc                                              entity/SdaiTolerance_zone_form.cc                                           
     entity/SdaiAction_method_role.cc                                            entity/SdaiKnown_source.cc                                                  
     entity/SdaiAnnotation_subfigure_occurrence.cc                               entity/SdaiAxis1_placement.cc                                               
     entity/SdaiGeometrical_tolerance_callout.cc                                 entity/SdaiSculptured_solid.cc                                              
     entity/SdaiBezier_curve.cc                                                  entity/SdaiCurrency.cc                                                      
     entity/SdaiRepresentation_relationship.cc                                   entity/SdaiShape_representation_relationship.cc                             
     entity/SdaiConcept_feature_relationship.cc                                  entity/SdaiDraughting_callout.cc                                            
     entity/SdaiExternally_defined_conversion_based_unit.cc                      entity/SdaiTime_measure_with_unit.cc                                        
     entity/SdaiDate_and_time.cc                                                 entity/SdaiDimensional_characteristic_representation.cc                     
     entity/SdaiProduct_definition_formation_with_specified_source.cc            entity/SdaiRevolved_area_solid.cc                                           
     entity/SdaiSolid_with_variable_radius_edge_blend.cc                         entity/SdaiMechanical_design_and_draughting_relationship.cc                 
     entity/SdaiSurface_replica.cc                                               entity/SdaiTagged_text_format.cc                                            
     entity/SdaiColour.cc                                                        entity/SdaiComposite_text_with_blanking_box.cc                              
     entity/SdaiExternally_defined_string.cc                                     entity/SdaiExtruded_face_solid_with_multiple_draft_angles.cc                
     entity/SdaiLight_source_positional.cc                                       entity/SdaiAssembly_component_usage_substitute.cc                           
     entity/SdaiEvent_occurrence_relationship.cc                                 entity/SdaiItem_defined_transformation.cc                                   
     entity/SdaiMaterial_designation.cc                                          entity/SdaiMaterial_property.cc                                             
     entity/SdaiAmount_of_substance_measure_with_unit.cc                         entity/SdaiCylindricity_tolerance.cc                                        
     entity/SdaiFill_area_style_tile_symbol_with_style.cc                        entity/SdaiFlatness_tolerance.cc                                            
     entity/SdaiOrganization_assignment.cc                                       entity/SdaiProcedural_representation_sequence.cc                            
     entity/SdaiRepresentation.cc                                                entity/SdaiSi_resistance_unit.cc                                            
     entity/SdaiCurrency_measure_with_unit.cc                                    entity/SdaiDimension_callout_component_relationship.cc                      
     entity/SdaiFaceted_brep.cc                                                  entity/SdaiLiteral_disjunction.cc                                           
     entity/SdaiMass_unit.cc                                                     entity/SdaiShape_representation_with_parameters.cc                          
     entity/SdaiAmount_of_substance_unit.cc                                      entity/SdaiComposite_assembly_sequence_definition.cc                        
     entity/SdaiElectric_current_unit.cc                                         entity/SdaiRequirement_source.cc                                            
     entity/SdaiSolid_angle_unit.cc                                              entity/SdaiDocument_product_equivalence.cc                                  
     entity/SdaiElectric_charge_unit.cc                                          entity/SdaiFill_area_style_tile_curve_with_style.cc                         
     entity/SdaiIndirectly_selected_elements.cc                                  entity/SdaiInformation_usage_right.cc                                       
     entity/SdaiProduct_definition_context_role.cc                               entity/SdaiRectangular_composite_surface.cc                                 
     entity/SdaiRow_value.cc                                                     entity/SdaiBoolean_literal.cc                                               
     entity/SdaiCamera_model_d3_multi_clipping_union.cc                          entity/SdaiDimension_curve_terminator_to_projection_curve_associativity.cc  
     entity/SdaiPerson_and_organization_role.cc                                  entity/SdaiPly_laminate_table.cc                                            
     entity/SdaiSolid_with_slot.cc                                               entity/SdaiToroidal_surface.cc                                              
     entity/SdaiAnnotation_occurrence_associativity.cc                           entity/SdaiRow_representation_item.cc                                       
     entity/SdaiSpecification_definition.cc                                      entity/SdaiText_font_family.cc                                              
     entity/SdaiText_literal_with_extent.cc                                      entity/SdaiAction_status.cc                                                 
     entity/SdaiApplied_identification_assignment.cc                             entity/SdaiApproval_role.cc                                                 
     entity/SdaiEffectivity_relationship.cc                                      entity/SdaiOrganization_relationship.cc                                     
     entity/SdaiCamera_model_d3_with_hlhsr.cc                                    entity/SdaiComposite_curve.cc                                               
     entity/SdaiAnnotation_text_character.cc                                     entity/SdaiApplied_name_assignment.cc                                       
     entity/SdaiTrack_blended_solid_with_end_conditions.cc                       entity/SdaiComposite_assembly_definition.cc                                 
     entity/SdaiExtruded_face_solid_with_draft_angle.cc                          entity/SdaiProduct_definition_occurrence_relationship.cc                    
     entity/SdaiRange_characteristic.cc                                          entity/SdaiSurfaced_open_shell.cc                                           
     entity/SdaiConfigured_effectivity_context_assignment.cc                     entity/SdaiProduct_definition_group_assignment.cc                           
     entity/SdaiVector_style.cc                                                  entity/SdaiAcceleration_measure_with_unit.cc                                
     entity/SdaiB_spline_curve_with_knots.cc                                     entity/SdaiGlobal_unit_assigned_context.cc                                  
     entity/SdaiMagnetic_flux_density_unit.cc                                    entity/SdaiSi_energy_unit.cc                                                
     entity/SdaiComposite_assembly_table.cc                                      entity/SdaiLiteral_number.cc                                                
     entity/SdaiOrganizational_address.cc                                        entity/SdaiPersonal_address.cc                                              
     entity/SdaiVisual_appearance_representation.cc                              entity/SdaiCamera_image_3d_with_scale.cc                                    
     entity/SdaiCamera_model_d3_multi_clipping.cc                                entity/SdaiDate_time_representation_item.cc                                 
     entity/SdaiShape_aspect_relationship.cc                                     entity/SdaiValue_range.cc                                                   
     entity/SdaiApplied_usage_right.cc                                           entity/SdaiAssigned_requirement.cc                                          
     entity/SdaiComposite_text_with_associated_curves.cc                         entity/SdaiConstructive_geometry_representation_relationship.cc             
     entity/SdaiEffectivity_assignment.cc                                        entity/SdaiSlash_expression.cc                                              
     entity/SdaiBeveled_sheet_representation.cc                                  entity/SdaiExtruded_face_solid_with_trim_conditions.cc                      
     entity/SdaiSolid_with_general_pocket.cc                                     entity/SdaiDocument_product_association.cc                                  
     entity/SdaiInformation_right.cc                                             entity/SdaiPly_laminate_definition.cc                                       
     entity/SdaiApplied_certification_assignment.cc                              entity/SdaiCurve_style_font_and_scaling.cc                                  
     entity/SdaiAdvanced_brep_shape_representation.cc                            entity/SdaiClass_usage_effectivity_context_assignment.cc                    
     entity/SdaiTable_representation_item.cc                                     entity/SdaiComposite_text.cc                                                
     entity/SdaiFace_surface.cc                                                  entity/SdaiProperty_definition_representation.cc                            
     entity/SdaiSecurity_classification_level.cc                                 entity/SdaiSubedge.cc                                                       
     entity/SdaiApplied_time_interval_assignment.cc                              entity/SdaiB_spline_surface_with_knots.cc                                   
     entity/SdaiCapacitance_measure_with_unit.cc                                 entity/SdaiEvent_occurrence.cc                                              
     entity/SdaiOuter_boundary_curve.cc                                          entity/SdaiParametric_representation_context.cc                             
     entity/SdaiStructured_text_composition.cc                                   entity/SdaiSurface_patch.cc                                                 
     entity/SdaiTime_interval_role.cc                                            entity/SdaiCurve_style_rendering.cc                                         
     entity/SdaiEvaluated_characteristic.cc                                      entity/SdaiRep_item_group.cc                                                
     entity/SdaiAction_request_status.cc                                         entity/SdaiArea_measure_with_unit.cc                                        
     entity/SdaiExternal_class_library.cc                                        entity/SdaiPerson.cc                                                        
     entity/SdaiPicture_representation_item.cc                                   entity/SdaiQuasi_uniform_surface.cc                                         
     entity/SdaiRelative_event_occurrence.cc                                     entity/SdaiFill_area_style.cc                                               
     entity/SdaiOriented_edge.cc                                                 entity/SdaiText_literal.cc                                                  
     entity/SdaiCartesian_transformation_operator_3d.cc                          entity/SdaiConfigurable_item.cc                                             
     entity/SdaiFace_based_surface_model.cc                                      entity/SdaiPresentation_size.cc                                             
     entity/SdaiApplied_presented_item.cc                                        entity/SdaiElectric_potential_unit.cc                                       
     entity/SdaiLogical_representation_item.cc                                   entity/SdaiSolid_with_rectangular_pocket.cc                                 
     entity/SdaiChange_request.cc                                                entity/SdaiDegenerate_pcurve.cc                                             
     entity/SdaiVelocity_measure_with_unit.cc                                    entity/SdaiAction_relationship.cc                                           
     entity/SdaiCc_design_date_and_time_assignment.cc                            entity/SdaiMechanical_design_shaded_presentation_area.cc                    
     entity/SdaiCamera_image.cc                                                  entity/SdaiHardness_representation.cc                                       
     entity/SdaiSolid_with_spherical_bottom_round_hole.cc                        entity/SdaiApproval_relationship.cc                                         
     entity/SdaiDimensional_size_with_path.cc                                    entity/SdaiGeometric_set.cc                                                 
     entity/SdaiInterval_expression.cc                                           entity/SdaiMechanical_design_shaded_presentation_representation.cc          
     entity/SdaiSi_illuminance_unit.cc                                           entity/SdaiUniform_surface.cc                                               
     entity/SdaiCertification.cc                                                 entity/SdaiEnvironment.cc                                                   
     entity/SdaiUncertainty_qualifier.cc                                         entity/SdaiAnnotation_occurrence_relationship.cc                            
     entity/SdaiApex.cc                                                          entity/SdaiEdge_based_wireframe_model.cc                                    
     entity/SdaiGeometric_alignment.cc                                           entity/SdaiLinear_dimension.cc                                              
     entity/SdaiAnnotation_fill_area.cc                                          entity/SdaiBounded_surface_curve.cc                                         
     entity/SdaiExternally_defined_marker.cc                                     entity/SdaiInstanced_feature.cc                                             
     entity/SdaiMeasure_representation_item.cc                                   entity/SdaiConical_stepped_hole_transition.cc                               
     entity/SdaiHyperbola.cc                                                     entity/SdaiIdentification_assignment.cc                                     
     entity/SdaiText_style.cc                                                    entity/SdaiIdentification_role.cc                                           
     entity/SdaiInclusion_product_concept_feature.cc                             entity/SdaiLaminate_table.cc                                                
     entity/SdaiMagnetic_flux_unit.cc                                            entity/SdaiProperty_definition.cc                                           
     entity/SdaiResistance_unit.cc                                               entity/SdaiRule_supersedence.cc                                             
     entity/SdaiSolid_with_general_protrusion.cc                                 entity/SdaiSolid_with_tee_section_slot.cc                                   
     entity/SdaiArea_in_set.cc                                                   entity/SdaiOrganizational_project_relationship.cc                           
     entity/SdaiType_qualifier.cc                                                entity/SdaiYear_month.cc                                                    
     entity/SdaiDatum_feature_callout.cc                                         entity/SdaiDegenerate_toroidal_surface.cc                                   
     entity/SdaiLeader_directed_dimension.cc                                     entity/SdaiPre_defined_terminator_symbol.cc                                 
     entity/SdaiRational_representation_item.cc                                  entity/SdaiExternally_defined_colour.cc                                     
     entity/SdaiFounded_item.cc                                                  entity/SdaiProduct_definition_with_associated_documents.cc                  
     entity/SdaiMaterial_property_representation.cc                              entity/SdaiSi_absorbed_dose_unit.cc                                         
     entity/SdaiSi_frequency_unit.cc                                             entity/SdaiSurface_style_rendering.cc                                       
     entity/SdaiCurve_style_font.cc                                              entity/SdaiExclusive_product_concept_feature_category.cc                    
     entity/SdaiIlluminance_measure_with_unit.cc                                 entity/SdaiPath.cc                                                          
     entity/SdaiSi_radioactivity_unit.cc                                         entity/SdaiSolid_with_flat_bottom_round_hole.cc                             
     entity/SdaiComplex_shelled_solid.cc                                         entity/SdaiDimension_curve_terminator.cc                                    
     entity/SdaiRight_circular_cone.cc                                           entity/SdaiStart_work.cc                                                    
     entity/SdaiApproval.cc                                                      entity/SdaiCamera_model.cc                                                  
     entity/SdaiCharacteristic_data_column_header_link.cc                        entity/SdaiCurve_style.cc                                                   
     entity/SdaiModified_solid.cc                                                entity/SdaiPolar_complex_number_literal.cc                                  
     entity/SdaiPoly_loop.cc                                                     entity/SdaiTopological_representation_item.cc                               
     entity/SdaiUser_defined_curve_font.cc                                       entity/SdaiMagnetic_flux_density_measure_with_unit.cc                       
     entity/SdaiValue_representation_item.cc                                     entity/SdaiCharacteristic_data_table_header_decomposition.cc                
     entity/SdaiManifold_solid_brep.cc                                           entity/SdaiPoint_on_surface.cc                                              
     entity/SdaiZone_structural_makeup.cc                                        entity/SdaiProduct_concept.cc                                               
     entity/SdaiRational_b_spline_curve.cc                                       entity/SdaiSolid_with_stepped_round_hole.cc                                 
     entity/SdaiStart_request.cc                                                 entity/SdaiApplied_attribute_classification_assignment.cc                   
     entity/SdaiEdge_based_wireframe_shape_representation.cc                     entity/SdaiRule_superseded_assignment.cc                                    
     entity/SdaiComposite_curve_on_surface.cc                                    entity/SdaiExternally_defined_curve_font.cc                                 
     entity/SdaiGroup.cc                                                         entity/SdaiPolyline.cc                                                      
     entity/SdaiPre_defined_item.cc                                              entity/SdaiSpherical_surface.cc                                             
     entity/SdaiDerived_shape_aspect.cc                                          entity/SdaiExpression_conversion_based_unit.cc                              
     entity/SdaiPower_measure_with_unit.cc                                       entity/SdaiSurface_curve_swept_area_solid.cc                                
     entity/SdaiTerminator_symbol.cc                                             entity/SdaiBounded_surface.cc                                               
     entity/SdaiCapacitance_unit.cc                                              entity/SdaiCc_design_contract.cc                                            
     entity/SdaiConfiguration_item.cc                                            entity/SdaiSi_inductance_unit.cc                                            
     entity/SdaiWeek_of_year_and_day_date.cc                                     entity/SdaiDate_role.cc                                                     
     entity/SdaiDefinitional_representation_relationship_with_same_context.cc    entity/SdaiLot_effectivity.cc                                               
     entity/SdaiSolid_with_chamfered_edges.cc                                    entity/SdaiSolid_with_conical_bottom_round_hole.cc                          
     entity/SdaiThickness_laminate_table.cc                                      entity/SdaiApplication_context_element.cc                                   
     entity/SdaiApplied_group_assignment.cc                                      entity/SdaiPresentation_representation.cc                                   
     entity/SdaiReal_representation_item.cc                                      entity/SdaiRepresentation_context.cc                                        
     entity/SdaiSurface_profile_tolerance.cc                                     entity/SdaiClass.cc                                                         
     entity/SdaiRadius_dimension.cc                                              entity/SdaiSurface_style_rendering_with_properties.cc                       
     entity/SdaiAngularity_tolerance.cc                                          entity/SdaiDocument_usage_constraint_assignment.cc                          
     entity/SdaiShape_definition_representation.cc                               entity/SdaiSolid_with_rectangular_protrusion.cc                             
     entity/SdaiUncertainty_assigned_representation.cc                           entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiFact_type.cc                                                     entity/SdaiInstance_usage_context_assignment.cc                             
     entity/SdaiManifold_subsurface_shape_representation.cc                      entity/SdaiOrdinate_dimension.cc                                            
     entity/SdaiPresentation_view.cc                                             entity/SdaiPressure_measure_with_unit.cc                                    
     entity/SdaiProjection_curve.cc                                              entity/SdaiClosed_shell.cc                                                  
     entity/SdaiShape_representation.cc                                          entity/SdaiSolid_with_angle_based_chamfer.cc                                
     entity/SdaiFunc.cc                                                          entity/SdaiPhysical_breakdown_context.cc                                    
     entity/SdaiPoint_and_vector.cc                                              entity/SdaiApplied_effectivity_assignment.cc                                
     entity/SdaiComposite_sheet_representation.cc                                entity/SdaiSolid_with_shape_element_pattern.cc                              
     entity/SdaiApplication_protocol_definition.cc                               entity/SdaiB_spline_surface.cc                                              
     entity/SdaiProduct_related_product_category.cc                              entity/SdaiSolid_with_pocket.cc                                             
     entity/SdaiFunctional_element_usage.cc                                      entity/SdaiLuminous_flux_measure_with_unit.cc                               
     entity/SdaiSymbol_representation.cc                                         entity/SdaiBack_chaining_rule_body.cc                                       
     entity/SdaiDielectric_constant_measure_with_unit.cc                         entity/SdaiEdge_blended_solid.cc                                            
     entity/SdaiItem_identified_representation_usage.cc                          entity/SdaiEffectivity_context_role.cc                                      
     entity/SdaiExternally_defined_representation_item.cc                        entity/SdaiApplied_date_and_time_assignment.cc                              
     entity/SdaiDraughting_pre_defined_colour.cc                                 entity/SdaiMultiple_arity_numeric_expression.cc                             
     entity/SdaiAction_method.cc                                                 entity/SdaiGroup_assignment.cc                                              
     entity/SdaiProduct_definition_shape.cc                                      entity/SdaiSeam_curve.cc                                                    
     entity/SdaiShelled_solid.cc                                                 entity/SdaiSimple_generic_expression.cc                                     
     entity/SdaiSolid_with_constant_radius_edge_blend.cc                         entity/SdaiAngle_direction_reference.cc                                     
     entity/SdaiCharacter_glyph_style_outline.cc                                 entity/SdaiConfiguration_design.cc                                          
     entity/SdaiModified_geometric_tolerance.cc                                  entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiCurve_swept_solid_shape_representation.cc                        entity/SdaiDraughting_pre_defined_text_font.cc                              
     entity/SdaiDrawing_sheet_revision_sequence.cc                               entity/SdaiExecuted_action.cc                                               
     entity/SdaiGeometric_tolerance.cc                                           entity/SdaiPre_defined_surface_side_style.cc                                
     entity/SdaiSubface.cc                                                       entity/SdaiExternally_defined_tile_style.cc                                 
     entity/SdaiProduct_definition_formation_relationship.cc                     entity/SdaiDocument_identifier_assignment.cc                                
     entity/SdaiDraughting_pre_defined_curve_font.cc                             entity/SdaiGeneral_property_relationship.cc                                 
     entity/SdaiSwept_area_solid.cc                                              entity/SdaiContract_assignment.cc                                           
     entity/SdaiEdge.cc                                                          entity/SdaiExternally_defined_item.cc                                       
     entity/SdaiForward_chaining_rule_premise.cc                                 entity/SdaiLeader_curve.cc                                                  
     entity/SdaiPresentation_style_assignment.cc                                 entity/SdaiProduct_material_composition_relationship.cc                     
     entity/SdaiSolid_with_protrusion.cc                                         entity/SdaiSpecified_higher_usage_occurrence.cc                             
     entity/SdaiComplex_conjunctive_clause.cc                                    entity/SdaiDraughting_model_item_association.cc                             
     entity/SdaiForward_chaining_rule.cc                                         entity/SdaiGeometrically_bounded_2d_wireframe_representation.cc             
     entity/SdaiRunout_zone_orientation_reference_direction.cc                   entity/SdaiDocument_representation_type.cc                                  
     entity/SdaiMapped_item.cc                                                   entity/SdaiSymbol.cc                                                        
     entity/SdaiCc_design_approval.cc                                            entity/SdaiDesign_context.cc                                                
     entity/SdaiExtension.cc                                                     entity/SdaiSolid_replica.cc                                                 
     entity/SdaiCharacteristic_data_table_header.cc                              entity/SdaiDate_assignment.cc                                               
     entity/SdaiGeometric_model_element_relationship.cc                          entity/SdaiCharacterized_class.cc                                           
     entity/SdaiGeneric_variable.cc                                              entity/SdaiProduct_concept_feature.cc                                       
     entity/SdaiSurface_of_revolution.cc                                         entity/SdaiVector.cc                                                        
     entity/SdaiDraughting_annotation_occurrence.cc                              entity/SdaiDraughting_model.cc                                              
     entity/SdaiRadioactivity_measure_with_unit.cc                               entity/SdaiSimple_numeric_expression.cc                                     
     entity/SdaiCentre_of_symmetry.cc                                            entity/SdaiData_environment.cc                                              
     entity/SdaiPlanar_extent.cc                                                 entity/SdaiApplied_date_assignment.cc                                       
     entity/SdaiExternally_defined_symbol.cc                                     entity/SdaiSolid_angle_measure_with_unit.cc                                 
     entity/SdaiTime_interval_based_effectivity.cc                               entity/SdaiPerson_and_organization_assignment.cc                            
     entity/SdaiProduct_specification.cc                                         entity/SdaiProjection_directed_callout.cc                                   
     entity/SdaiThickened_face_solid.cc                                          entity/SdaiAcceleration_unit.cc                                             
     entity/SdaiLight_source_directional.cc                                      entity/SdaiRatio_unit.cc                                                    
     entity/SdaiSi_magnetic_flux_density_unit.cc                                 entity/SdaiSolid_with_circular_pocket.cc                                    
     entity/SdaiVariable_semantics.cc                                            entity/SdaiConnected_face_sub_set.cc                                        
     entity/SdaiDerived_unit_element.cc                                          entity/SdaiExternally_defined_terminator_symbol.cc                          
     entity/SdaiShape_feature_definition.cc                                      entity/SdaiSurface_style_control_grid.cc                                    
     entity/SdaiTolerance_zone_definition.cc                                     entity/SdaiTrimmed_curve.cc                                                 
     entity/SdaiTwo_direction_repeat_factor.cc                                   entity/SdaiVertex.cc                                                        
     entity/SdaiQuantified_assembly_component_usage.cc                           entity/SdaiSwept_disk_solid.cc                                              
     entity/SdaiDatum_reference.cc                                               entity/SdaiAction_property.cc                                               
     entity/SdaiAuxiliary_geometric_representation_item.cc                       entity/SdaiComposite_curve_segment.cc                                       
     entity/SdaiExternal_identification_assignment.cc                            entity/SdaiPressure_unit.cc                                                 
     entity/SdaiProduct_definition_usage.cc                                      entity/SdaiLoop.cc                                                          
     entity/SdaiView_volume.cc                                                   entity/SdaiAction_request_assignment.cc                                     
     entity/SdaiCharacter_glyph_symbol_stroke.cc                                 entity/SdaiDimensional_size.cc                                              
     entity/SdaiOrganization.cc                                                  entity/SdaiQualitative_uncertainty.cc                                       
     entity/SdaiRepresentation_item_relationship.cc                              entity/SdaiConfiguration_item_hierarchical_relationship.cc                  
     entity/SdaiContact_ratio_representation.cc                                  entity/SdaiDerived_unit.cc                                                  
     entity/SdaiEvaluation_product_definition.cc                                 entity/SdaiExternally_defined_context_dependent_unit.cc                     
     entity/SdaiShape_dimension_representation.cc                                entity/SdaiCartesian_point.cc                                               
     entity/SdaiLight_source_spot.cc                                             entity/SdaiSolid_with_hole.cc                                               
     entity/SdaiAnnotation_text.cc                                               entity/SdaiDose_equivalent_unit.cc                                          
     entity/SdaiElectric_current_measure_with_unit.cc                            entity/SdaiEllipse.cc                                                       
     entity/SdaiIncluded_text_block.cc                                           entity/SdaiPoint_path.cc                                                    
     entity/SdaiRight_to_usage_association.cc                                    entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     
     entity/SdaiPartial_document_with_structured_text_representation_assignment.cc entity/SdaiAttribute_value_role.cc                                          
     entity/SdaiConic.cc                                                         entity/SdaiInteger_representation_item.cc                                   
     entity/SdaiLight_source.cc                                                  entity/SdaiRule_definition.cc                                               
     entity/SdaiCamera_model_with_light_sources.cc                               entity/SdaiGlobal_uncertainty_assigned_context.cc                           
     entity/SdaiOrganizational_project_assignment.cc                             entity/SdaiComposite_text_with_extent.cc                                    
     entity/SdaiDrawing_definition.cc                                            entity/SdaiEvaluated_degenerate_pcurve.cc                                   
     entity/SdaiGeometrically_bounded_wireframe_shape_representation.cc          entity/SdaiPlane_angle_unit.cc                                              
     entity/SdaiSymmetric_shape_aspect.cc                                        entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   
     entity/SdaiReal_literal.cc                                                  entity/SdaiShell_based_wireframe_model.cc                                   
     entity/SdaiApplication_context.cc                                           entity/SdaiApplied_action_method_assignment.cc                              
     entity/SdaiComposite_text_with_delineation.cc                               entity/SdaiPre_defined_dimension_symbol.cc                                  
     entity/SdaiSolid_with_curved_slot.cc                                        entity/SdaiElementary_surface.cc                                            
     entity/SdaiGround_fact.cc                                                   entity/SdaiMulti_language_attribute_assignment.cc                           
     entity/SdaiAttribute_classification_assignment.cc                           entity/SdaiOpen_shell.cc                                                    
     entity/SdaiConnected_face_set.cc                                            entity/SdaiDraughting_title.cc                                              
     entity/SdaiRoundness_tolerance.cc                                           entity/SdaiRunout_zone_orientation.cc                                       
     entity/SdaiSymmetry_tolerance.cc                                            entity/SdaiAxis2_placement_3d.cc                                            
     entity/SdaiPart_laminate_table.cc                                           entity/SdaiPresented_item.cc                                                
     entity/SdaiBinary_representation_item.cc                                    entity/SdaiCc_design_security_classification.cc                             
     entity/SdaiThermal_resistance_measure_with_unit.cc                          entity/SdaiSolid_with_depression.cc                                         
     entity/SdaiAttribute_value_assignment.cc                                    entity/SdaiCurve_replica.cc                                                 
     entity/SdaiGeneral_property.cc                                              entity/SdaiRadioactivity_unit.cc                                            
     entity/SdaiSurface_curve.cc                                                 entity/SdaiVertex_loop.cc                                                   
     entity/SdaiAnnotation_symbol_occurrence.cc                                  entity/SdaiCalendar_date.cc                                                 
     entity/SdaiExternally_defined_currency.cc                                   entity/SdaiPackage_product_concept_feature.cc                               
     entity/SdaiEdge_loop.cc                                                     entity/SdaiEntity_assertion.cc                                              
     entity/SdaiExternally_defined_text_font.cc                                  entity/SdaiFill_area_style_hatching.cc                                      
     entity/SdaiFlat_pattern_ply_representation_relationship.cc                  entity/SdaiSymbol_target.cc                                                 
     entity/SdaiTactile_appearance_representation.cc                             entity/SdaiBox_domain.cc                                                    
     entity/SdaiConditional_concept_feature.cc                                   entity/SdaiDatum_target.cc                                                  
     entity/SdaiProduct_definition_substitute.cc                                 entity/SdaiGeometric_intersection.cc                                        
     entity/SdaiOriented_closed_shell.cc                                         entity/SdaiDesign_make_from_relationship.cc                                 
     entity/SdaiShell_based_surface_model.cc                                     entity/SdaiTime_interval.cc                                                 
     entity/SdaiCamera_model_d3.cc                                               entity/SdaiFace_bound.cc                                                    
     entity/SdaiLuminous_intensity_unit.cc                                       entity/SdaiRepresentation_relationship_with_transformation.cc               
     entity/SdaiSi_power_unit.cc                                                 entity/SdaiDate_representation_item.cc                                      
     entity/SdaiLeader_terminator.cc                                             entity/SdaiMagnetic_flux_measure_with_unit.cc                               
     entity/SdaiOrganization_role.cc                                             entity/SdaiOriented_face.cc                                                 
     entity/SdaiSolid_model.cc                                                   entity/SdaiSolid_with_through_depression.cc                                 
     entity/SdaiBreakdown_context.cc                                             entity/SdaiClassification_role.cc                                           
     entity/SdaiCurve_dimension.cc                                               entity/SdaiExplicit_procedural_representation_relationship.cc               
     entity/SdaiFace.cc                                                          entity/SdaiContract_type.cc                                                 
     entity/SdaiProduct_definition.cc                                            entity/SdaiLeader_directed_callout.cc                                       
     entity/SdaiAnnotation_curve_occurrence.cc                                   entity/SdaiBinary_generic_expression.cc                                     
     entity/SdaiPercentage_laminate_table.cc                                     entity/SdaiSwept_surface.cc                                                 
     entity/SdaiText_literal_with_delineation.cc                                 entity/SdaiConcept_feature_operator.cc                                      
     entity/SdaiDimension_pair.cc                                                entity/SdaiGeneral_property_association.cc                                  
     entity/SdaiProduct_concept_feature_category_usage.cc                        entity/SdaiSecurity_classification_assignment.cc                            
     entity/SdaiApplied_document_reference.cc                                    entity/SdaiBounded_pcurve.cc                                                
     entity/SdaiEnergy_measure_with_unit.cc                                      entity/SdaiMechanical_design_geometric_presentation_area.cc                 
     entity/SdaiProcedural_shape_representation.cc                               entity/SdaiBoolean_result.cc                                                
     entity/SdaiBreakdown_element_realization.cc                                 entity/SdaiCoaxiality_tolerance.cc                                          
     entity/SdaiDefined_symbol.cc                                                entity/SdaiPre_defined_colour.cc                                            
     entity/SdaiRepresentation_item.cc                                           entity/SdaiAction_method_relationship.cc                                    
