# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc4
# (short name: sdai_IFC4)
# 766 entities, 265 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_IFC4_file_count 2072)

PROJECT(sdai_IFC4)
# list headers so they can be installed - entity, type, misc
set(sdai_IFC4_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfchumidifier.cc                                                 entity/SdaiIfcmaterial.cc                                                   
     entity/SdaiIfcstructuralactivity.cc                                         entity/SdaiIfcbeamstandardcase.cc                                           
     entity/SdaiIfccablecarriersegment.cc                                        entity/SdaiIfcgroup.cc                                                      
     entity/SdaiIfcaxis1placement.cc                                             entity/SdaiIfcfillareastylehatching.cc                                      
     entity/SdaiIfcrelationship.cc                                               entity/SdaiIfccostitem.cc                                                   
     entity/SdaiIfcdoortype.cc                                                   entity/SdaiIfcfacebasedsurfacemodel.cc                                      
     entity/SdaiIfcpixeltexture.cc                                               entity/SdaiIfcpropertydefinition.cc                                         
     entity/SdaiIfcresourcelevelrelationship.cc                                  entity/SdaiIfcroot.cc                                                       
     entity/SdaiIfctextliteral.cc                                                entity/SdaiIfcunitaryequipmenttype.cc                                       
     entity/SdaiIfcconstructionresource.cc                                       entity/SdaiIfcgeometricrepresentationcontext.cc                             
     entity/SdaiIfcpermit.cc                                                     entity/SdaiIfcroundedrectangleprofiledef.cc                                 
     entity/SdaiIfcstructuralloadplanarforce.cc                                  entity/SdaiIfctanktype.cc                                                   
     entity/SdaiIfctextstyle.cc                                                  entity/SdaiIfceventtype.cc                                                  
     entity/SdaiIfcexternallydefinedsurfacestyle.cc                              entity/SdaiIfcprocess.cc                                                    
     entity/SdaiIfccablesegmenttype.cc                                           entity/SdaiIfcderivedunitelement.cc                                         
     entity/SdaiIfcparameterizedprofiledef.cc                                    entity/SdaiIfcsolidmodel.cc                                                 
     entity/SdaiIfccartesiantransformationoperator3dnonuniform.cc                entity/SdaiIfccurveboundedplane.cc                                          
     entity/SdaiIfcrightcircularcylinder.cc                                      entity/SdaiIfcvertexloop.cc                                                 
     entity/SdaiIfcblock.cc                                                      entity/SdaiIfcflowinstrument.cc                                             
     entity/SdaiIfcbuildingstorey.cc                                             entity/SdaiIfccolourrgb.cc                                                  
     entity/SdaiIfcfiresuppressionterminal.cc                                    entity/SdaiIfcmapconversion.cc                                              
     entity/SdaiIfcstructuralcurveconnection.cc                                  entity/SdaiIfcairterminalbox.cc                                             
     entity/SdaiIfccartesiantransformationoperator.cc                            entity/SdaiIfccoordinatereferencesystem.cc                                  
     entity/SdaiIfcfacetedbrepwithvoids.cc                                       entity/SdaiIfcinventory.cc                                                  
     entity/SdaiIfcconnectiongeometry.cc                                         entity/SdaiIfcrelsequence.cc                                                
     entity/SdaiIfcwall.cc                                                       entity/SdaiIfccostschedule.cc                                               
     entity/SdaiIfccartesiantransformationoperator3d.cc                          entity/SdaiIfccondensertype.cc                                              
     entity/SdaiIfcmanifoldsolidbrep.cc                                          entity/SdaiIfcobjective.cc                                                  
     entity/SdaiIfcishapeprofiledef.cc                                           entity/SdaiIfclamptype.cc                                                   
     entity/SdaiIfcpcurve.cc                                                     entity/SdaiIfcfaceouterbound.cc                                             
     entity/SdaiIfcreinforcementbarproperties.cc                                 entity/SdaiIfcwindowtype.cc                                                 
     entity/SdaiIfcasset.cc                                                      entity/SdaiIfcexternalspatialstructureelement.cc                            
     entity/SdaiIfcroof.cc                                                       entity/SdaiIfcsurfacestyle.cc                                               
     entity/SdaiIfctelecomaddress.cc                                             entity/SdaiIfcarbitraryopenprofiledef.cc                                    
     entity/SdaiIfcboilertype.cc                                                 entity/SdaiIfcactor.cc                                                      
     entity/SdaiIfcelectrictimecontrol.cc                                        entity/SdaiIfcmaterialclassificationrelationship.cc                         
     entity/SdaiIfcpresentationitem.cc                                           entity/SdaiIfcunitarycontrolelement.cc                                      
     entity/SdaiIfcmateriallayersetusage.cc                                      entity/SdaiIfccsgsolid.cc                                                   
     entity/SdaiIfcspatialzone.cc                                                entity/SdaiIfcelementquantity.cc                                            
     entity/SdaiIfcproceduretype.cc                                              entity/SdaiIfcrampflight.cc                                                 
     entity/SdaiIfcfacetedbrep.cc                                                entity/SdaiIfcflowterminal.cc                                               
     entity/SdaiIfcorganizationrelationship.cc                                   entity/SdaiIfcshapeaspect.cc                                                
     entity/SdaiIfctendonanchortype.cc                                           entity/SdaiIfcreldeclares.cc                                                
     entity/SdaiIfcpipefitting.cc                                                entity/SdaiIfcrelcoversbldgelements.cc                                      
     entity/SdaiIfcductsilencer.cc                                               entity/SdaiIfclaborresource.cc                                              
     entity/SdaiIfcquantitycount.cc                                              entity/SdaiIfcquantitylength.cc                                             
     entity/SdaiIfcrelconnectswitheccentricity.cc                                entity/SdaiIfcrelflowcontrolelements.cc                                     
     entity/SdaiIfcstructuralpointreaction.cc                                    entity/SdaiIfcsanitaryterminal.cc                                           
     entity/SdaiIfcsimpleproperty.cc                                             entity/SdaiIfcunitassignment.cc                                             
     entity/SdaiIfccostvalue.cc                                                  entity/SdaiIfcstructuralloadconfiguration.cc                                
     entity/SdaiIfcappliedvalue.cc                                               entity/SdaiIfcflowtreatmentdevice.cc                                        
     entity/SdaiIfcmemberstandardcase.cc                                         entity/SdaiIfcpermeablecoveringproperties.cc                                
     entity/SdaiIfcpipefittingtype.cc                                            entity/SdaiIfcprojectionelement.cc                                          
     entity/SdaiIfcrelconnectselements.cc                                        entity/SdaiIfcarbitraryprofiledefwithvoids.cc                               
     entity/SdaiIfcgeometriccurveset.cc                                          entity/SdaiIfcmaterialprofilesetusage.cc                                    
     entity/SdaiIfcreinforcingmesh.cc                                            entity/SdaiIfcstylemodel.cc                                                 
     entity/SdaiIfcheatexchanger.cc                                              entity/SdaiIfcsensortype.cc                                                 
     entity/SdaiIfcstructurallinearaction.cc                                     entity/SdaiIfcexternallydefinedhatchstyle.cc                                
     entity/SdaiIfcflowmetertype.cc                                              entity/SdaiIfcreldefines.cc                                                 
     entity/SdaiIfctablecolumn.cc                                                entity/SdaiIfctexturecoordinategenerator.cc                                 
     entity/SdaiIfcbuildingelementparttype.cc                                    entity/SdaiIfcrelassociatesconstraint.cc                                    
     entity/SdaiIfctubebundletype.cc                                             entity/SdaiIfcfillareastyle.cc                                              
     entity/SdaiIfcburnertype.cc                                                 entity/SdaiIfcevaporator.cc                                                 
     entity/SdaiIfcstructuralsurfacemember.cc                                    entity/SdaiIfctendonanchor.cc                                               
     entity/SdaiIfcexternalspatialelement.cc                                     entity/SdaiIfcouterboundarycurve.cc                                         
     entity/SdaiIfcstructuralreaction.cc                                         entity/SdaiIfcwindowliningproperties.cc                                     
     entity/SdaiIfcexternalinformation.cc                                        entity/SdaiIfcconstructionresourcetype.cc                                   
     entity/SdaiIfcfurnishingelement.cc                                          entity/SdaiIfcgeographicelementtype.cc                                      
     entity/SdaiIfcstructuralmember.cc                                           entity/SdaiIfctimeperiod.cc                                                 
     entity/SdaiIfcdoorstyle.cc                                                  entity/SdaiIfccompositecurvesegment.cc                                      
     entity/SdaiIfcpropertyboundedvalue.cc                                       entity/SdaiIfcpumptype.cc                                                   
     entity/SdaiIfcslabelementedcase.cc                                          entity/SdaiIfcsurfacestylerendering.cc                                      
     entity/SdaiIfctexturevertex.cc                                              entity/SdaiIfcbuilding.cc                                                   
     entity/SdaiIfcquantityweight.cc                                             entity/SdaiIfcrelassociatesclassification.cc                                
     entity/SdaiIfcrelspaceboundary1stlevel.cc                                   entity/SdaiIfcsystemfurnitureelement.cc                                     
     entity/SdaiIfcairterminalboxtype.cc                                         entity/SdaiIfccylindricalsurface.cc                                         
     entity/SdaiIfcvalvetype.cc                                                  entity/SdaiIfcvibrationisolator.cc                                          
     entity/SdaiIfcvirtualelement.cc                                             entity/SdaiIfccivilelementtype.cc                                           
     entity/SdaiIfcconnectionsurfacegeometry.cc                                  entity/SdaiIfcmaterialprofilewithoffsets.cc                                 
     entity/SdaiIfcmaterialproperties.cc                                         entity/SdaiIfcdirection.cc                                                  
     entity/SdaiIfctrapeziumprofiledef.cc                                        entity/SdaiIfcconnectionvolumegeometry.cc                                   
     entity/SdaiIfcductfittingtype.cc                                            entity/SdaiIfcjunctionboxtype.cc                                            
     entity/SdaiIfcsiunit.cc                                                     entity/SdaiIfcstackterminaltype.cc                                          
     entity/SdaiIfctshapeprofiledef.cc                                           entity/SdaiIfcactuatortype.cc                                               
     entity/SdaiIfcline.cc                                                       entity/SdaiIfcperformancehistory.cc                                         
     entity/SdaiIfcrelassignstocontrol.cc                                        entity/SdaiIfcshaperepresentation.cc                                        
     entity/SdaiIfcclassification.cc                                             entity/SdaiIfcengine.cc                                                     
     entity/SdaiIfcpostaladdress.cc                                              entity/SdaiIfcstructuralaction.cc                                           
     entity/SdaiIfccurvestylefont.cc                                             entity/SdaiIfcdistributionsystem.cc                                         
     entity/SdaiIfcelectricdistributionboard.cc                                  entity/SdaiIfcdiscreteaccessory.cc                                          
     entity/SdaiIfcreference.cc                                                  entity/SdaiIfcstructuralload.cc                                             
     entity/SdaiIfcbuildingsystem.cc                                             entity/SdaiIfcshellbasedsurfacemodel.cc                                     
     entity/SdaiIfccartesiantransformationoperator2d.cc                          entity/SdaiIfccontext.cc                                                    
     entity/SdaiIfcdoorliningproperties.cc                                       entity/SdaiIfchalfspacesolid.cc                                             
     entity/SdaiIfclightsourceambient.cc                                         entity/SdaiIfcmembertype.cc                                                 
     entity/SdaiIfctransformertype.cc                                            entity/SdaiIfcchimney.cc                                                    
     entity/SdaiIfcmechanicalfastener.cc                                         entity/SdaiIfcslab.cc                                                       
     entity/SdaiIfcbooleanresult.cc                                              entity/SdaiIfcindexedtriangletexturemap.cc                                  
     entity/SdaiIfcstructuralcurvemember.cc                                      entity/SdaiIfcwindowstyle.cc                                                
     entity/SdaiIfcflowmovingdevice.cc                                           entity/SdaiIfcdistributionelement.cc                                        
     entity/SdaiIfcdocumentinformation.cc                                        entity/SdaiIfcfeatureelement.cc                                             
     entity/SdaiIfclightsourcespot.cc                                            entity/SdaiIfcplacement.cc                                                  
     entity/SdaiIfcplatestandardcase.cc                                          entity/SdaiIfcquantityarea.cc                                               
     entity/SdaiIfcrelassignstoproduct.cc                                        entity/SdaiIfcspatialstructureelementtype.cc                                
     entity/SdaiIfctypeobject.cc                                                 entity/SdaiIfcbuildingelementproxy.cc                                       
     entity/SdaiIfcstructuralloadtemperature.cc                                  entity/SdaiIfcrationalbsplinecurvewithknots.cc                              
     entity/SdaiIfcpropertydependencyrelationship.cc                             entity/SdaiIfcswitchingdevice.cc                                            
     entity/SdaiIfcchimneytype.cc                                                entity/SdaiIfcboundingbox.cc                                                
     entity/SdaiIfccolourrgblist.cc                                              entity/SdaiIfcpath.cc                                                       
     entity/SdaiIfcpropertyenumeratedvalue.cc                                    entity/SdaiIfcsurfaceofrevolution.cc                                        
     entity/SdaiIfctessellatedfaceset.cc                                         entity/SdaiIfcmechanicalfastenertype.cc                                     
     entity/SdaiIfcprotectivedevice.cc                                           entity/SdaiIfcrailing.cc                                                    
     entity/SdaiIfcrationalbsplinesurfacewithknots.cc                            entity/SdaiIfcapprovalrelationship.cc                                       
     entity/SdaiIfcgridaxis.cc                                                   entity/SdaiIfcdistributionflowelementtype.cc                                
     entity/SdaiIfcrelnests.cc                                                   entity/SdaiIfcfurnishingelementtype.cc                                      
     entity/SdaiIfclightsource.cc                                                entity/SdaiIfcmaterialdefinitionrepresentation.cc                           
     entity/SdaiIfcmeasurewithunit.cc                                            entity/SdaiIfccompressortype.cc                                             
     entity/SdaiIfcelectricdistributionboardtype.cc                              entity/SdaiIfccircle.cc                                                     
     entity/SdaiIfclightfixture.cc                                               entity/SdaiIfcrampflighttype.cc                                             
     entity/SdaiIfctransportelement.cc                                           entity/SdaiIfcboundarycurve.cc                                              
     entity/SdaiIfcevaporativecoolertype.cc                                      entity/SdaiIfcdraughtingpredefinedcurvefont.cc                              
     entity/SdaiIfcpropertysetdefinition.cc                                      entity/SdaiIfcsurface.cc                                                    
     entity/SdaiIfcextrudedareasolid.cc                                          entity/SdaiIfcreldefinesbyobject.cc                                         
     entity/SdaiIfcstructuralitem.cc                                             entity/SdaiIfcbsplinesurface.cc                                             
     entity/SdaiIfccrewresource.cc                                               entity/SdaiIfcflowstoragedevicetype.cc                                      
     entity/SdaiIfcsystemfurnitureelementtype.cc                                 entity/SdaiIfcfooting.cc                                                    
     entity/SdaiIfclamp.cc                                                       entity/SdaiIfcprofileproperties.cc                                          
     entity/SdaiIfcsurfacefeature.cc                                             entity/SdaiIfcvoidingfeature.cc                                             
     entity/SdaiIfccolumnstandardcase.cc                                         entity/SdaiIfcfurnituretype.cc                                              
     entity/SdaiIfctopologyrepresentation.cc                                     entity/SdaiIfcbeam.cc                                                       
     entity/SdaiIfcconversionbasedunit.cc                                        entity/SdaiIfcductfitting.cc                                                
     entity/SdaiIfchumidifiertype.cc                                             entity/SdaiIfclocalplacement.cc                                             
     entity/SdaiIfcmotorconnectiontype.cc                                        entity/SdaiIfcmaterialdefinition.cc                                         
     entity/SdaiIfcstructuralloadsingledisplacement.cc                           entity/SdaiIfcrepresentationitem.cc                                         
     entity/SdaiIfcsubedge.cc                                                    entity/SdaiIfctask.cc                                                       
     entity/SdaiIfcboundedcurve.cc                                               entity/SdaiIfcboundedsurface.cc                                             
     entity/SdaiIfcelectricgeneratortype.cc                                      entity/SdaiIfcprocedure.cc                                                  
     entity/SdaiIfcstructuralloadsingledisplacementdistortion.cc                 entity/SdaiIfcfootingtype.cc                                                
     entity/SdaiIfccommunicationsappliance.cc                                    entity/SdaiIfcobjectplacement.cc                                            
     entity/SdaiIfcpolygonalboundedhalfspace.cc                                  entity/SdaiIfcsolardevicetype.cc                                            
     entity/SdaiIfctypeproduct.cc                                                entity/SdaiIfcsweptareasolid.cc                                             
     entity/SdaiIfcpresentationstyle.cc                                          entity/SdaiIfccirclehollowprofiledef.cc                                     
     entity/SdaiIfccurtainwalltype.cc                                            entity/SdaiIfcmonetaryunit.cc                                               
     entity/SdaiIfcrectangularpyramid.cc                                         entity/SdaiIfcregulartimeseries.cc                                          
     entity/SdaiIfcrepresentationcontext.cc                                      entity/SdaiIfcstyledrepresentation.cc                                       
     entity/SdaiIfcboundarycondition.cc                                          entity/SdaiIfccompositeprofiledef.cc                                        
     entity/SdaiIfcprofiledef.cc                                                 entity/SdaiIfcpropertysinglevalue.cc                                        
     entity/SdaiIfcrevolvedareasolidtapered.cc                                   entity/SdaiIfcswitchingdevicetype.cc                                        
     entity/SdaiIfcvector.cc                                                     entity/SdaiIfcmaterialprofilesetusagetapering.cc                            
     entity/SdaiIfcconnectionpointgeometry.cc                                    entity/SdaiIfcevaporatortype.cc                                             
     entity/SdaiIfcsurfacestylerefraction.cc                                     entity/SdaiIfccoveringtype.cc                                               
     entity/SdaiIfcrailingtype.cc                                                entity/SdaiIfcstructuralloadsingleforce.cc                                  
     entity/SdaiIfcdocumentreference.cc                                          entity/SdaiIfcflowfitting.cc                                                
     entity/SdaiIfcheatexchangertype.cc                                          entity/SdaiIfcmaterialconstituentset.cc                                     
     entity/SdaiIfcoutlet.cc                                                     entity/SdaiIfcboundaryedgecondition.cc                                      
     entity/SdaiIfccablecarrierfittingtype.cc                                    entity/SdaiIfccontrollertype.cc                                             
     entity/SdaiIfcpredefinedcurvefont.cc                                        entity/SdaiIfctypeprocess.cc                                                
     entity/SdaiIfcport.cc                                                       entity/SdaiIfcrelassignstogroupbyfactor.cc                                  
     entity/SdaiIfcworkplan.cc                                                   entity/SdaiIfcactorrole.cc                                                  
     entity/SdaiIfcadvancedface.cc                                               entity/SdaiIfcirregulartimeseriesvalue.cc                                   
     entity/SdaiIfcspaceheater.cc                                                entity/SdaiIfcalarm.cc                                                      
     entity/SdaiIfcconic.cc                                                      entity/SdaiIfcflowmovingdevicetype.cc                                       
     entity/SdaiIfcmirroredprofiledef.cc                                         entity/SdaiIfcsurfacecurvesweptareasolid.cc                                 
     entity/SdaiIfcopeningstandardcase.cc                                        entity/SdaiIfcprojectlibrary.cc                                             
     entity/SdaiIfcelementcomponenttype.cc                                       entity/SdaiIfcstructuralsurfacemembervarying.cc                             
     entity/SdaiIfctablerow.cc                                                   entity/SdaiIfcbuildingelementtype.cc                                        
     entity/SdaiIfcconnectionpointeccentricity.cc                                entity/SdaiIfcfan.cc                                                        
     entity/SdaiIfcstructuralloadsingleforcewarping.cc                           entity/SdaiIfcphysicalcomplexquantity.cc                                    
     entity/SdaiIfcpredefinedcolour.cc                                           entity/SdaiIfcrelcoversspaces.cc                                            
     entity/SdaiIfctank.cc                                                       entity/SdaiIfcvertexpoint.cc                                                
     entity/SdaiIfcairtoairheatrecovery.cc                                       entity/SdaiIfcproperty.cc                                                   
     entity/SdaiIfcelementarysurface.cc                                          entity/SdaiIfcapproval.cc                                                   
     entity/SdaiIfcbsplinesurfacewithknots.cc                                    entity/SdaiIfcedge.cc                                                       
     entity/SdaiIfcgeometricset.cc                                               entity/SdaiIfcstructuralcurvemembervarying.cc                               
     entity/SdaiIfctexturecoordinate.cc                                          entity/SdaiIfcobject.cc                                                     
     entity/SdaiIfcductsilencertype.cc                                           entity/SdaiIfclightsourcedirectional.cc                                     
     entity/SdaiIfcquantityvolume.cc                                             entity/SdaiIfcsubcontractresource.cc                                        
     entity/SdaiIfcalarmtype.cc                                                  entity/SdaiIfcaudiovisualappliance.cc                                       
     entity/SdaiIfcresourcetime.cc                                               entity/SdaiIfctendontype.cc                                                 
     entity/SdaiIfcelementassembly.cc                                            entity/SdaiIfcimagetexture.cc                                               
     entity/SdaiIfcfillareastyletiles.cc                                         entity/SdaiIfcsimplepropertytemplate.cc                                     
     entity/SdaiIfcstair.cc                                                      entity/SdaiIfcaddress.cc                                                    
     entity/SdaiIfcfeatureelementsubtraction.cc                                  entity/SdaiIfcfiresuppressionterminaltype.cc                                
     entity/SdaiIfclagtime.cc                                                    entity/SdaiIfcpoint.cc                                                      
     entity/SdaiIfctextliteralwithextent.cc                                      entity/SdaiIfcpresentationlayerwithstyle.cc                                 
     entity/SdaiIfcrectangleprofiledef.cc                                        entity/SdaiIfcresourceapprovalrelationship.cc                               
     entity/SdaiIfctextstyletextmodel.cc                                         entity/SdaiIfcairtoairheatrecoverytype.cc                                   
     entity/SdaiIfcboundaryfacecondition.cc                                      entity/SdaiIfcbuildingelementpart.cc                                        
     entity/SdaiIfccartesianpointlist.cc                                         entity/SdaiIfcrelvoidselement.cc                                            
     entity/SdaiIfctubebundle.cc                                                 entity/SdaiIfcplanarbox.cc                                                  
     entity/SdaiIfcsanitaryterminaltype.cc                                       entity/SdaiIfccoiltype.cc                                                   
     entity/SdaiIfcorientededge.cc                                               entity/SdaiIfcwindow.cc                                                     
     entity/SdaiIfclightintensitydistribution.cc                                 entity/SdaiIfcpile.cc                                                       
     entity/SdaiIfcreldefinesbytype.cc                                           entity/SdaiIfcstructuralloadcase.cc                                         
     entity/SdaiIfcfastener.cc                                                   entity/SdaiIfclshapeprofiledef.cc                                           
     entity/SdaiIfcstructuralloadorresult.cc                                     entity/SdaiIfclibraryinformation.cc                                         
     entity/SdaiIfcpipesegment.cc                                                entity/SdaiIfcdistributionchamberelement.cc                                 
     entity/SdaiIfcelectricmotortype.cc                                          entity/SdaiIfcreinforcementdefinitionproperties.cc                          
     entity/SdaiIfcairterminaltype.cc                                            entity/SdaiIfcdoorstandardcase.cc                                           
     entity/SdaiIfcface.cc                                                       entity/SdaiIfcmappeditem.cc                                                 
     entity/SdaiIfcpump.cc                                                       entity/SdaiIfcrelconnectsports.cc                                           
     entity/SdaiIfcsphere.cc                                                     entity/SdaiIfcopenshell.cc                                                  
     entity/SdaiIfcboundarynodeconditionwarping.cc                               entity/SdaiIfcrelprojectselement.cc                                         
     entity/SdaiIfcsweptdisksolidpolygonal.cc                                    entity/SdaiIfcdampertype.cc                                                 
     entity/SdaiIfcsite.cc                                                       entity/SdaiIfccoil.cc                                                       
     entity/SdaiIfcdoor.cc                                                       entity/SdaiIfcrelassociateslibrary.cc                                       
     entity/SdaiIfcenergyconversiondevice.cc                                     entity/SdaiIfcoutlettype.cc                                                 
     entity/SdaiIfctasktype.cc                                                   entity/SdaiIfcvalve.cc                                                      
     entity/SdaiIfcelectricmotor.cc                                              entity/SdaiIfcgeometricrepresentationsubcontext.cc                          
     entity/SdaiIfcmaterialusagedefinition.cc                                    entity/SdaiIfcsweptsurface.cc                                               
     entity/SdaiIfcreldefinesbytemplate.cc                                       entity/SdaiIfcwallelementedcase.cc                                          
     entity/SdaiIfcmaterialconstituent.cc                                        entity/SdaiIfcpolyline.cc                                                   
     entity/SdaiIfcspatialstructureelement.cc                                    entity/SdaiIfccontrol.cc                                                    
     entity/SdaiIfccurveboundedsurface.cc                                        entity/SdaiIfcdistributionchamberelementtype.cc                             
     entity/SdaiIfcrelaggregates.cc                                              entity/SdaiIfcrepresentationmap.cc                                          
     entity/SdaiIfcstructuralsurfaceconnection.cc                                entity/SdaiIfctexturemap.cc                                                 
     entity/SdaiIfccircleprofiledef.cc                                           entity/SdaiIfcconstructionmaterialresourcetype.cc                           
     entity/SdaiIfcexternalreferencerelationship.cc                              entity/SdaiIfcpresentationstyleassignment.cc                                
     entity/SdaiIfcpropertyset.cc                                                entity/SdaiIfcflowmeter.cc                                                  
     entity/SdaiIfcpointonsurface.cc                                             entity/SdaiIfcprojectedcrs.cc                                               
     entity/SdaiIfcsurfacetexture.cc                                             entity/SdaiIfcbuildingelement.cc                                            
     entity/SdaiIfccablesegment.cc                                               entity/SdaiIfcconstructionproductresourcetype.cc                            
     entity/SdaiIfcmember.cc                                                     entity/SdaiIfcoffsetcurve3d.cc                                              
     entity/SdaiIfcrelcontainedinspatialstructure.cc                             entity/SdaiIfcreldecomposes.cc                                              
     entity/SdaiIfcpropertyenumeration.cc                                        entity/SdaiIfcprotectivedevicetrippingunittype.cc                           
     entity/SdaiIfcrelassociates.cc                                              entity/SdaiIfcrelconnectswithrealizingelements.cc                           
     entity/SdaiIfcsystem.cc                                                     entity/SdaiIfcwasteterminaltype.cc                                          
     entity/SdaiIfcworkcalendar.cc                                               entity/SdaiIfcbuildingelementproxytype.cc                                   
     entity/SdaiIfcderivedunit.cc                                                entity/SdaiIfcfantype.cc                                                    
     entity/SdaiIfcmateriallayer.cc                                              entity/SdaiIfcmotorconnection.cc                                            
     entity/SdaiIfcphysicalquantity.cc                                           entity/SdaiIfcprotectivedevicetype.cc                                       
     entity/SdaiIfcushapeprofiledef.cc                                           entity/SdaiIfcelectricappliancetype.cc                                      
     entity/SdaiIfcstructuralplanaraction.cc                                     entity/SdaiIfccolumntype.cc                                                 
     entity/SdaiIfccomplexproperty.cc                                            entity/SdaiIfcfixedreferencesweptareasolid.cc                               
     entity/SdaiIfcrevolvedareasolid.cc                                          entity/SdaiIfcplane.cc                                                      
     entity/SdaiIfcproductdefinitionshape.cc                                     entity/SdaiIfcrelreferencedinspatialstructure.cc                            
     entity/SdaiIfcconstructionmaterialresource.cc                               entity/SdaiIfcreinforcingelement.cc                                         
     entity/SdaiIfcslabtype.cc                                                   entity/SdaiIfcstructuralloadlinearforce.cc                                  
     entity/SdaiIfcstyleditem.cc                                                 entity/SdaiIfccurvestylefontandscaling.cc                                   
     entity/SdaiIfcelectricflowstoragedevice.cc                                  entity/SdaiIfcrelassigns.cc                                                 
     entity/SdaiIfcreldefinesbyproperties.cc                                     entity/SdaiIfclibraryreference.cc                                           
     entity/SdaiIfcrelassignstoprocess.cc                                        entity/SdaiIfctyperesource.cc                                               
     entity/SdaiIfcaxis2placement2d.cc                                           entity/SdaiIfcbsplinecurve.cc                                               
     entity/SdaiIfcelectricflowstoragedevicetype.cc                              entity/SdaiIfcquantitytime.cc                                               
     entity/SdaiIfcvirtualgridintersection.cc                                    entity/SdaiIfcreinforcingelementtype.cc                                     
     entity/SdaiIfcstructuralcurvereaction.cc                                    entity/SdaiIfcannotation.cc                                                 
     entity/SdaiIfcmedicaldevice.cc                                              entity/SdaiIfcpredefineditem.cc                                             
     entity/SdaiIfcspatialelement.cc                                             entity/SdaiIfcindexedcolourmap.cc                                           
     entity/SdaiIfcinterceptor.cc                                                entity/SdaiIfcpropertytablevalue.cc                                         
     entity/SdaiIfcelectricappliance.cc                                          entity/SdaiIfcprotectivedevicetrippingunit.cc                               
     entity/SdaiIfcreinforcingbar.cc                                             entity/SdaiIfccomplexpropertytemplate.cc                                    
     entity/SdaiIfccovering.cc                                                   entity/SdaiIfcindexedtexturemap.cc                                          
     entity/SdaiIfcorganization.cc                                               entity/SdaiIfctimeseries.cc                                                 
     entity/SdaiIfccartesianpoint.cc                                             entity/SdaiIfccartesianpointlist3d.cc                                       
     entity/SdaiIfcrelassociatesapproval.cc                                      entity/SdaiIfcrepresentation.cc                                             
     entity/SdaiIfcfilter.cc                                                     entity/SdaiIfcobjectdefinition.cc                                           
     entity/SdaiIfcrectanglehollowprofiledef.cc                                  entity/SdaiIfcbooleanclippingresult.cc                                      
     entity/SdaiIfcchiller.cc                                                    entity/SdaiIfccommunicationsappliancetype.cc                                
     entity/SdaiIfccurtainwall.cc                                                entity/SdaiIfcpropertyabstraction.cc                                        
     entity/SdaiIfcdamper.cc                                                     entity/SdaiIfcflowinstrumenttype.cc                                         
     entity/SdaiIfcmateriallayerwithoffsets.cc                                   entity/SdaiIfcmaterialprofileset.cc                                         
     entity/SdaiIfcresourceconstraintrelationship.cc                             entity/SdaiIfcstructuralloadgroup.cc                                        
     entity/SdaiIfcfurniture.cc                                                  entity/SdaiIfccompositecurveonsurface.cc                                    
     entity/SdaiIfcdimensionalexponents.cc                                       entity/SdaiIfcjunctionbox.cc                                                
     entity/SdaiIfcrelconnectsstructuralactivity.cc                              entity/SdaiIfcstackterminal.cc                                              
     entity/SdaiIfccompressor.cc                                                 entity/SdaiIfcburner.cc                                                     
     entity/SdaiIfccrewresourcetype.cc                                           entity/SdaiIfcstructuralconnection.cc                                       
     entity/SdaiIfcstructuralpointaction.cc                                      entity/SdaiIfctrimmedcurve.cc                                               
     entity/SdaiIfcunitarycontrolelementtype.cc                                  entity/SdaiIfcevent.cc                                                      
     entity/SdaiIfcrelassignstoactor.cc                                          entity/SdaiIfctable.cc                                                      
     entity/SdaiIfcloop.cc                                                       entity/SdaiIfcconnectedfaceset.cc                                           
     entity/SdaiIfcpersonandorganization.cc                                      entity/SdaiIfcstructuralpointconnection.cc                                  
     entity/SdaiIfcdistributionelementtype.cc                                    entity/SdaiIfccenterlineprofiledef.cc                                       
     entity/SdaiIfcpipesegmenttype.cc                                            entity/SdaiIfcblobtexture.cc                                                
     entity/SdaiIfccablefittingtype.cc                                           entity/SdaiIfcfacebound.cc                                                  
     entity/SdaiIfcownerhistory.cc                                               entity/SdaiIfcproject.cc                                                    
     entity/SdaiIfcsurfacestylewithtextures.cc                                   entity/SdaiIfclightsourcepositional.cc                                      
     entity/SdaiIfclightfixturetype.cc                                           entity/SdaiIfcsolardevice.cc                                                
     entity/SdaiIfcworkschedule.cc                                               entity/SdaiIfcconstraint.cc                                                 
     entity/SdaiIfcproxy.cc                                                      entity/SdaiIfccablefitting.cc                                               
     entity/SdaiIfccurvestyle.cc                                                 entity/SdaiIfcelement.cc                                                    
     entity/SdaiIfcflowcontroller.cc                                             entity/SdaiIfccshapeprofiledef.cc                                           
     entity/SdaiIfcdistributioncontrolelementtype.cc                             entity/SdaiIfcwindowstandardcase.cc                                         
     entity/SdaiIfccartesiantransformationoperator2dnonuniform.cc                entity/SdaiIfccoolingtower.cc                                               
