# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: ifc2x3
# (short name: sdai_ifc2x3)
# 653 entities, 210 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ifc2x3_file_count 1736)

PROJECT(sdai_ifc2x3)
# list headers so they can be installed - entity, type, misc
set(sdai_ifc2x3_entity_hdrs
     entity/SdaiIfcnamedunit.h                                                   entity/SdaiIfcoffsetcurve2d.h                                               
     entity/SdaiIfcquantityarea.cc                                               entity/SdaiIfcrelassignstoproduct.cc                                        
     entity/SdaiIfcspatialstructureelementtype.cc                                entity/SdaiIfctypeobject.cc                                                 
     entity/SdaiIfcbuildingelementproxy.cc                                       entity/SdaiIfcproductsofcombustionproperties.cc                             
     entity/SdaiIfcstructuralloadtemperature.cc                                  entity/SdaiIfcpropertydependencyrelationship.cc                             
     entity/SdaiIfcboundingbox.cc                                                entity/SdaiIfcpath.cc                                                       
     entity/SdaiIfcpropertyenumeratedvalue.cc                                    entity/SdaiIfcsurfaceofrevolution.cc                                        
     entity/SdaiIfcmechanicalfastenertype.cc                                     entity/SdaiIfcrailing.cc                                                    
     entity/SdaiIfcapprovalrelationship.cc                                       entity/SdaiIfcgridaxis.cc                                                   
     entity/SdaiIfcconstraintclassificationrelationship.cc                       entity/SdaiIfcdistributionflowelementtype.cc                                
     entity/SdaiIfcrelnests.cc                                                   entity/SdaiIfcfurnishingelementtype.cc                                      
     entity/SdaiIfclightsource.cc                                                entity/SdaiIfcmaterialdefinitionrepresentation.cc                           
     entity/SdaiIfcmeasurewithunit.cc                                            entity/SdaiIfccompressortype.cc                                             
     entity/SdaiIfccircle.cc                                                     entity/SdaiIfcrampflighttype.cc                                             
     entity/SdaiIfctransportelement.cc                                           entity/SdaiIfcevaporativecoolertype.cc                                      
     entity/SdaiIfcreferencesvaluedocument.cc                                    entity/SdaiIfcdraughtingpredefinedcurvefont.cc                              
     entity/SdaiIfcpropertysetdefinition.cc                                      entity/SdaiIfcsurface.cc                                                    
     entity/SdaiIfcclassificationnotationfacet.cc                                entity/SdaiIfcextrudedareasolid.cc                                          
     entity/SdaiIfcstructuralitem.cc                                             entity/SdaiIfccrewresource.cc                                               
     entity/SdaiIfcflowstoragedevicetype.cc                                      entity/SdaiIfcgeneralprofileproperties.cc                                   
     entity/SdaiIfcsystemfurnitureelementtype.cc                                 entity/SdaiIfcfooting.cc                                                    
     entity/SdaiIfcprofileproperties.cc                                          entity/SdaiIfccoordinateduniversaltimeoffset.cc                             
     entity/SdaiIfcfurnituretype.cc                                              entity/SdaiIfctopologyrepresentation.cc                                     
     entity/SdaiIfcannotationoccurrence.cc                                       entity/SdaiIfcbeam.cc                                                       
     entity/SdaiIfcconversionbasedunit.cc                                        entity/SdaiIfchumidifiertype.cc                                             
     entity/SdaiIfclocalplacement.cc                                             entity/SdaiIfcmotorconnectiontype.cc                                        
     entity/SdaiIfcstructuralloadsingledisplacement.cc                           entity/SdaiIfctimeseriesreferencerelationship.cc                            
     entity/SdaiIfcrepresentationitem.cc                                         entity/SdaiIfcsubedge.cc                                                    
     entity/SdaiIfctask.cc                                                       entity/SdaiIfcboundedcurve.cc                                               
     entity/SdaiIfcboundedsurface.cc                                             entity/SdaiIfcelectricgeneratortype.cc                                      
     entity/SdaiIfcprocedure.cc                                                  entity/SdaiIfcstructuralloadsingledisplacementdistortion.cc                 
     entity/SdaiIfcobjectplacement.cc                                            entity/SdaiIfcpolygonalboundedhalfspace.cc                                  
     entity/SdaiIfctypeproduct.cc                                                entity/SdaiIfcclassificationitemrelationship.cc                             
     entity/SdaiIfcrelassociatesappliedvalue.cc                                  entity/SdaiIfcsweptareasolid.cc                                             
     entity/SdaiIfctextstylewithboxcharacteristics.cc                            entity/SdaiIfcpresentationstyle.cc                                          
     entity/SdaiIfccirclehollowprofiledef.cc                                     entity/SdaiIfcrelinteractionrequirements.cc                                 
     entity/SdaiIfccurtainwalltype.cc                                            entity/SdaiIfcmonetaryunit.cc                                               
     entity/SdaiIfcrectangularpyramid.cc                                         entity/SdaiIfcregulartimeseries.cc                                          
     entity/SdaiIfcrepresentationcontext.cc                                      entity/SdaiIfcstyledrepresentation.cc                                       
     entity/SdaiIfcboundarycondition.cc                                          entity/SdaiIfccompositeprofiledef.cc                                        
     entity/SdaiIfcprofiledef.cc                                                 entity/SdaiIfcpropertysinglevalue.cc                                        
     entity/SdaiIfcswitchingdevicetype.cc                                        entity/SdaiIfcvector.cc                                                     
     entity/SdaiIfcclassificationnotation.cc                                     entity/SdaiIfcopticalmaterialproperties.cc                                  
     entity/SdaiIfcconnectionpointgeometry.cc                                    entity/SdaiIfcevaporatortype.cc                                             
     entity/SdaiIfcpredefinedterminatorsymbol.cc                                 entity/SdaiIfcsurfacestylerefraction.cc                                     
     entity/SdaiIfccoveringtype.cc                                               entity/SdaiIfcrailingtype.cc                                                
     entity/SdaiIfcstructuralloadsingleforce.cc                                  entity/SdaiIfcdocumentreference.cc                                          
     entity/SdaiIfcflowfitting.cc                                                entity/SdaiIfcheatexchangertype.cc                                          
     entity/SdaiIfcboundaryedgecondition.cc                                      entity/SdaiIfccablecarrierfittingtype.cc                                    
     entity/SdaiIfccontrollertype.cc                                             entity/SdaiIfcpredefinedcurvefont.cc                                        
     entity/SdaiIfcdraughtingpredefinedtextfont.cc                               entity/SdaiIfcport.cc                                                       
     entity/SdaiIfcworkplan.cc                                                   entity/SdaiIfcactorrole.cc                                                  
     entity/SdaiIfcirregulartimeseriesvalue.cc                                   entity/SdaiIfcconic.cc                                                      
     entity/SdaiIfcflowmovingdevicetype.cc                                       entity/SdaiIfcsurfacecurvesweptareasolid.cc                                 
     entity/SdaiIfcmove.cc                                                       entity/SdaiIfcelementcomponenttype.cc                                       
     entity/SdaiIfcstructuralsurfacemembervarying.cc                             entity/SdaiIfctablerow.cc                                                   
     entity/SdaiIfcbuildingelementtype.cc                                        entity/SdaiIfcconnectionpointeccentricity.cc                                
     entity/SdaiIfccranerailashapeprofiledef.cc                                  entity/SdaiIfcstructuralloadsingleforcewarping.cc                           
     entity/SdaiIfcphysicalcomplexquantity.cc                                    entity/SdaiIfcpredefinedcolour.cc                                           
     entity/SdaiIfcrelcoversspaces.cc                                            entity/SdaiIfcvertexpoint.cc                                                
     entity/SdaiIfcproperty.cc                                                   entity/SdaiIfcelementarysurface.cc                                          
     entity/SdaiIfcapproval.cc                                                   entity/SdaiIfcedge.cc                                                       
     entity/SdaiIfcgeometricset.cc                                               entity/SdaiIfcstructuralcurvemembervarying.cc                               
     entity/SdaiIfctexturecoordinate.cc                                          entity/SdaiIfcobject.cc                                                     
     entity/SdaiIfcspacethermalloadproperties.cc                                 entity/SdaiIfcductsilencertype.cc                                           
     entity/SdaiIfclightsourcedirectional.cc                                     entity/SdaiIfcquantityvolume.cc                                             
     entity/SdaiIfcsubcontractresource.cc                                        entity/SdaiIfcalarmtype.cc                                                  
     entity/SdaiIfcfillareastyletilesymbolwithstyle.cc                           entity/SdaiIfcelementassembly.cc                                            
     entity/SdaiIfcimagetexture.cc                                               entity/SdaiIfcfillareastyletiles.cc                                         
     entity/SdaiIfcgeneralmaterialproperties.cc                                  entity/SdaiIfcrelschedulescostitems.cc                                      
     entity/SdaiIfcstair.cc                                                      entity/SdaiIfcaddress.cc                                                    
     entity/SdaiIfcfeatureelementsubtraction.cc                                  entity/SdaiIfcfiresuppressionterminaltype.cc                                
     entity/SdaiIfcgasterminaltype.cc                                            entity/SdaiIfcpoint.cc                                                      
     entity/SdaiIfcreloccupiesspaces.cc                                          entity/SdaiIfctextliteralwithextent.cc                                      
     entity/SdaiIfcpresentationlayerwithstyle.cc                                 entity/SdaiIfcrectangleprofiledef.cc                                        
     entity/SdaiIfctextstyletextmodel.cc                                         entity/SdaiIfcairtoairheatrecoverytype.cc                                   
     entity/SdaiIfcboundaryfacecondition.cc                                      entity/SdaiIfcbuildingelementpart.cc                                        
     entity/SdaiIfcrelvoidselement.cc                                            entity/SdaiIfcplanarbox.cc                                                  
     entity/SdaiIfcpredefinedpointmarkersymbol.cc                                entity/SdaiIfcsanitaryterminaltype.cc                                       
     entity/SdaiIfccoiltype.cc                                                   entity/SdaiIfcorientededge.cc                                               
     entity/SdaiIfcwindow.cc                                                     entity/SdaiIfclightintensitydistribution.cc                                 
     entity/SdaiIfcpile.cc                                                       entity/SdaiIfcreldefinesbytype.cc                                           
     entity/SdaiIfcfastener.cc                                                   entity/SdaiIfclshapeprofiledef.cc                                           
     entity/SdaiIfcelectricalelement.cc                                          entity/SdaiIfclibraryinformation.cc                                         
     entity/SdaiIfconedirectionrepeatfactor.cc                                   entity/SdaiIfcdistributionchamberelement.cc                                 
     entity/SdaiIfcelectricmotortype.cc                                          entity/SdaiIfcreinforcementdefinitionproperties.cc                          
     entity/SdaiIfcairterminaltype.cc                                            entity/SdaiIfcface.cc                                                       
     entity/SdaiIfcmappeditem.cc                                                 entity/SdaiIfcrelconnectsports.cc                                           
     entity/SdaiIfcsphere.cc                                                     entity/SdaiIfcdocumentelectronicformat.cc                                   
     entity/SdaiIfcdraughtingcallout.cc                                          entity/SdaiIfcexternallydefinedsymbol.cc                                    
     entity/SdaiIfcopenshell.cc                                                  entity/SdaiIfcboundarynodeconditionwarping.cc                               
     entity/SdaiIfcrelprojectselement.cc                                         entity/SdaiIfcconditioncriterion.cc                                         
     entity/SdaiIfcdampertype.cc                                                 entity/SdaiIfcsite.cc                                                       
     entity/SdaiIfcdoor.cc                                                       entity/SdaiIfcrelassociateslibrary.cc                                       
     entity/SdaiIfcenergyconversiondevice.cc                                     entity/SdaiIfcoutlettype.cc                                                 
     entity/SdaiIfcprojectorderrecord.cc                                         entity/SdaiIfcgeometricrepresentationsubcontext.cc                          
     entity/SdaiIfcsweptsurface.cc                                               entity/SdaiIfcangulardimension.cc                                           
     entity/SdaiIfcdraughtingcalloutrelationship.cc                              entity/SdaiIfcpolyline.cc                                                   
     entity/SdaiIfcspatialstructureelement.cc                                    entity/SdaiIfccontrol.cc                                                    
     entity/SdaiIfcdimensioncurveterminator.cc                                   entity/SdaiIfcdistributionchamberelementtype.cc                             
     entity/SdaiIfcrelaggregates.cc                                              entity/SdaiIfcterminatorsymbol.cc                                           
     entity/SdaiIfcrepresentationmap.cc                                          entity/SdaiIfcstructuralsurfaceconnection.cc                                
     entity/SdaiIfctexturemap.cc                                                 entity/SdaiIfccircleprofiledef.cc                                           
     entity/SdaiIfcpresentationstyleassignment.cc                                entity/SdaiIfcpropertyset.cc                                                
     entity/SdaiIfcrelaxation.cc                                                 entity/SdaiIfcroundededgefeature.cc                                         
     entity/SdaiIfcpointonsurface.cc                                             entity/SdaiIfcsurfacetexture.cc                                             
     entity/SdaiIfcbuildingelement.cc                                            entity/SdaiIfcmember.cc                                                     
     entity/SdaiIfcoffsetcurve3d.cc                                              entity/SdaiIfcrelcontainedinspatialstructure.cc                             
     entity/SdaiIfcreldecomposes.cc                                              entity/SdaiIfcpropertyenumeration.cc                                        
     entity/SdaiIfcrelassociates.cc                                              entity/SdaiIfcrelconnectswithrealizingelements.cc                           
     entity/SdaiIfcsystem.cc                                                     entity/SdaiIfcwasteterminaltype.cc                                          
     entity/SdaiIfcbuildingelementproxytype.cc                                   entity/SdaiIfcderivedunit.cc                                                
     entity/SdaiIfcfantype.cc                                                    entity/SdaiIfcmateriallayer.cc                                              
     entity/SdaiIfcphysicalquantity.cc                                           entity/SdaiIfcprotectivedevicetype.cc                                       
     entity/SdaiIfcushapeprofiledef.cc                                           entity/SdaiIfcelectricappliancetype.cc                                      
     entity/SdaiIfcstructuralplanaraction.cc                                     entity/SdaiIfccolumntype.cc                                                 
     entity/SdaiIfccomplexproperty.cc                                            entity/SdaiIfcrevolvedareasolid.cc                                          
     entity/SdaiIfcequipmentstandard.cc                                          entity/SdaiIfcplane.cc                                                      
     entity/SdaiIfcproductdefinitionshape.cc                                     entity/SdaiIfcrelreferencedinspatialstructure.cc                            
     entity/SdaiIfcchamferedgefeature.cc                                         entity/SdaiIfcconstructionmaterialresource.cc                               
     entity/SdaiIfcreinforcingelement.cc                                         entity/SdaiIfcslabtype.cc                                                   
     entity/SdaiIfcstructuralloadlinearforce.cc                                  entity/SdaiIfcstyleditem.cc                                                 
     entity/SdaiIfccurvestylefontandscaling.cc                                   entity/SdaiIfcrelassigns.cc                                                 
     entity/SdaiIfcreldefinesbyproperties.cc                                     entity/SdaiIfclibraryreference.cc                                           
     entity/SdaiIfcrelassignstoprocess.cc                                        entity/SdaiIfcrelassociatesprofileproperties.cc                             
     entity/SdaiIfcmechanicalmaterialproperties.cc                               entity/SdaiIfcaxis2placement2d.cc                                           
     entity/SdaiIfcbsplinecurve.cc                                               entity/SdaiIfcelectricflowstoragedevicetype.cc                              
     entity/SdaiIfcelectricheatertype.cc                                         entity/SdaiIfcquantitytime.cc                                               
     entity/SdaiIfcvirtualgridintersection.cc                                    entity/SdaiIfcfuelproperties.cc                                             
     entity/SdaiIfcannotation.cc                                                 entity/SdaiIfcpredefineditem.cc                                             
     entity/SdaiIfcpropertytablevalue.cc                                         entity/SdaiIfcreinforcingbar.cc                                             
     entity/SdaiIfcservicelifefactor.cc                                          entity/SdaiIfcconstraintrelationship.cc                                     
     entity/SdaiIfccovering.cc                                                   entity/SdaiIfcorganization.cc                                               
     entity/SdaiIfctimeseries.cc                                                 entity/SdaiIfccartesianpoint.cc                                             
     entity/SdaiIfcdimensioncurvedirectedcallout.cc                              entity/SdaiIfcedgefeature.cc                                                
     entity/SdaiIfcrelassociatesapproval.cc                                      entity/SdaiIfcrepresentation.cc                                             
     entity/SdaiIfcobjectdefinition.cc                                           entity/SdaiIfcrectanglehollowprofiledef.cc                                  
     entity/SdaiIfcbooleanclippingresult.cc                                      entity/SdaiIfccurtainwall.cc                                                
     entity/SdaiIfcflowinstrumenttype.cc                                         entity/SdaiIfcstructuralloadgroup.cc                                        
     entity/SdaiIfcreloverridesproperties.cc                                     entity/SdaiIfcdimensionalexponents.cc                                       
     entity/SdaiIfcrelconnectsstructuralactivity.cc                              entity/SdaiIfcstructuralconnection.cc                                       
     entity/SdaiIfcstructuralpointaction.cc                                      entity/SdaiIfctrimmedcurve.cc                                               
     entity/SdaiIfcrelassignstoactor.cc                                          entity/SdaiIfctable.cc                                                      
     entity/SdaiIfcloop.cc                                                       entity/SdaiIfcrelconnectsstructuralelement.cc                               
     entity/SdaiIfcwaterproperties.cc                                            entity/SdaiIfcconnectedfaceset.cc                                           
     entity/SdaiIfcpersonandorganization.cc                                      entity/SdaiIfcstructuralpointconnection.cc                                  
     entity/SdaiIfcdistributionelementtype.cc                                    entity/SdaiIfccenterlineprofiledef.cc                                       
     entity/SdaiIfcpipesegmenttype.cc                                            entity/SdaiIfcblobtexture.cc                                                
     entity/SdaiIfcclassificationitem.cc                                         entity/SdaiIfcfacebound.cc                                                  
     entity/SdaiIfcownerhistory.cc                                               entity/SdaiIfcproject.cc                                                    
     entity/SdaiIfcsurfacestylewithtextures.cc                                   entity/SdaiIfclightsourcepositional.cc                                      
     entity/SdaiIfclightfixturetype.cc                                           entity/SdaiIfcmechanicalsteelmaterialproperties.cc                          
     entity/SdaiIfcworkschedule.cc                                               entity/SdaiIfcconstraint.cc                                                 
     entity/SdaiIfcproxy.cc                                                      entity/SdaiIfccurvestyle.cc                                                 
     entity/SdaiIfcelement.cc                                                    entity/SdaiIfcflowcontroller.cc                                             
     entity/SdaiIfccshapeprofiledef.cc                                           entity/SdaiIfcdistributioncontrolelementtype.cc                             
     entity/SdaiIfcservicelife.cc                                                entity/SdaiIfcfurniturestandard.cc                                          
     entity/SdaiIfccartesiantransformationoperator2dnonuniform.cc                entity/SdaiIfcexternalreference.cc                                          
     entity/SdaiIfcflowterminaltype.cc                                           entity/SdaiIfcbuildingelementcomponent.cc                                   
     entity/SdaiIfccoolingtowertype.cc                                           entity/SdaiIfcrelconnectsstructuralmember.cc                                
     entity/SdaiIfcdefinedsymbol.cc                                              entity/SdaiIfcconstructionequipmentresource.cc                              
     entity/SdaiIfcedgeloop.cc                                                   entity/SdaiIfcpropertyreferencevalue.cc                                     
     entity/SdaiIfcrelassociatesmaterial.cc                                      entity/SdaiIfcrelconnects.cc                                                
     entity/SdaiIfcsurfaceoflinearextrusion.cc                                   entity/SdaiIfcchillertype.cc                                                
     entity/SdaiIfcdistributioncontrolelement.cc                                 entity/SdaiIfcsurfacestylelighting.cc                                       
     entity/SdaiIfctextstylefordefinedfont.cc                                    entity/SdaiIfcannotationfillareaoccurrence.cc                               
     entity/SdaiIfcannotationsurfaceoccurrence.cc                                entity/SdaiIfccsgprimitive3d.cc                                             
     entity/SdaiIfcsectionedspine.cc                                             entity/SdaiIfccolumn.cc                                                     
     entity/SdaiIfcpointoncurve.cc                                               entity/SdaiIfcprojectorder.cc                                               
     entity/SdaiIfcrelfillselement.cc                                            entity/SdaiIfcspaceprogram.cc                                               
     entity/SdaiIfctransportelementtype.cc                                       entity/SdaiIfccompositecurve.cc                                             
     entity/SdaiIfcflowsegmenttype.cc                                            entity/SdaiIfcplate.cc                                                      
     entity/SdaiIfcbeamtype.cc                                                   entity/SdaiIfcsoundvalue.cc                                                 
     entity/SdaiIfctopologicalrepresentationitem.cc                              entity/SdaiIfcorderaction.cc                                                
     entity/SdaiIfclocaltime.cc                                                  entity/SdaiIfcstructuralloadstatic.cc                                       
     entity/SdaiIfcaxis2placement3d.cc                                           entity/SdaiIfcirregulartimeseries.cc                                        
     entity/SdaiIfcresource.cc                                                   entity/SdaiIfcvertexbasedtexturemap.cc                                      
     entity/SdaiIfcapprovalactorrelationship.cc                                  entity/SdaiIfcprojectioncurve.cc                                            
     entity/SdaiIfcfailureconnectioncondition.cc                                 entity/SdaiIfcsectionreinforcementproperties.cc                             
     entity/SdaiIfcpredefinedsymbol.cc                                           entity/SdaiIfcasymmetricishapeprofiledef.cc                                 
     entity/SdaiIfcvibrationisolatortype.cc                                      entity/SdaiIfcfacesurface.cc                                                
     entity/SdaiIfcarbitraryclosedprofiledef.cc                                  entity/SdaiIfcwalltype.cc                                                   
     entity/SdaiIfcannotationfillarea.cc                                         entity/SdaiIfccooledbeamtype.cc                                             
     entity/SdaiIfcpropertylistvalue.cc                                          entity/SdaiIfcdateandtime.cc                                                
     entity/SdaiIfcphysicalsimplequantity.cc                                     entity/SdaiIfcwindowpanelproperties.cc                                      
     entity/SdaiIfcworkcontrol.cc                                                entity/SdaiIfczone.cc                                                       
     entity/SdaiIfcrelassociatesdocument.cc                                      entity/SdaiIfcrelservicesbuildings.cc                                       
     entity/SdaiIfcelementtype.cc                                                entity/SdaiIfcflowsegment.cc                                                
     entity/SdaiIfcspace.cc                                                      entity/SdaiIfcwallstandardcase.cc                                           
     entity/SdaiIfcpredefinedtextfont.cc                                         entity/SdaiIfcshapemodel.cc                                                 
     entity/SdaiIfcconstructionproductresource.cc                                entity/SdaiIfcfeatureelementaddition.cc                                     
     entity/SdaiIfcplanarextent.cc                                               entity/SdaiIfctimeseriesschedule.cc                                         
     entity/SdaiIfcboxedhalfspace.cc                                             entity/SdaiIfcedgecurve.cc                                                  
     entity/SdaiIfclightsourcegoniometric.cc                                     entity/SdaiIfcpresentationlayerassignment.cc                                
     entity/SdaiIfcrationalbeziercurve.cc                                        entity/SdaiIfcmechanicalconcretematerialproperties.cc                       
     entity/SdaiIfcvertex.cc                                                     entity/SdaiIfcelementcomponent.cc                                           
     entity/SdaiIfcstructurallinearactionvarying.cc                              entity/SdaiIfcclosedshell.cc                                                
     entity/SdaiIfcderivedprofiledef.cc                                          entity/SdaiIfcelectrictimecontroltype.cc                                    
     entity/SdaiIfcgrid.cc                                                       entity/SdaiIfcsoundproperties.cc                                            
     entity/SdaiIfctextstylefontmodel.cc                                         entity/SdaiIfccolourspecification.cc                                        
     entity/SdaiIfcoccupant.cc                                                   entity/SdaiIfcapplication.cc                                                
     entity/SdaiIfccranerailfshapeprofiledef.cc                                  entity/SdaiIfcfiltertype.cc                                                 
     entity/SdaiIfcrectangulartrimmedsurface.cc                                  entity/SdaiIfccablecarriersegmenttype.cc                                    
     entity/SdaiIfcdiscreteaccessorytype.cc                                      entity/SdaiIfcsweptdisksolid.cc                                             
     entity/SdaiIfcapprovalpropertyrelationship.cc                               entity/SdaiIfcmetric.cc                                                     
     entity/SdaiIfcthermalmaterialproperties.cc                                     )

  set(sdai_ifc2x3_type_impls
     type/SdaiIfcresourceconsumptionenum_var.cc                                  type/SdaiIfcsiprefix_var.cc                                                 
     type/SdaiIfccharacterstyleselect.cc                                         type/SdaiIfcmeasurevalue.cc                                                 
     type/SdaiIfcsurfacestyleelementselect.cc                                    type/SdaiIfclogicaloperatorenum_var.cc                                      
     type/SdaiIfcramptypeenum_var.cc                                             type/SdaiIfccolourorfactor.cc                                               
     type/SdaiIfcprotectivedevicetypeenum_var.cc                                 type/SdaiIfcreinforcingbarsurfaceenum_var.cc                                
     type/SdaiIfcdampertypeenum_var.cc                                           type/SdaiIfcelectricgeneratortypeenum_var.cc                                
     type/SdaiIfcboilertypeenum_var.cc                                           type/SdaiIfcmetricvalueselect.cc                                            
     type/SdaiIfcpropertysourceenum_var.cc                                       type/SdaiIfcbenchmarkenum_var.cc                                            
     type/SdaiIfcductfittingtypeenum_var.cc                                      type/SdaiIfccontrollertypeenum_var.cc                                       
     type/SdaiIfcpermeablecoveringoperationenum_var.cc                           type/SdaiIfcsoundscaleenum_var.cc                                           
     type/SdaiIfcductsilencertypeenum_var.cc                                     type/SdaiIfclightfixturetypeenum_var.cc                                     
     type/SdaiIfcrampflighttypeenum_var.cc                                       type/SdaiIfcairtoairheatrecoverytypeenum_var.cc                             
     type/SdaiIfcarithmeticoperatorenum_var.cc                                   type/SdaiIfcbsplinecurveform_var.cc                                         
     type/SdaiIfclightdistributioncurveenum_var.cc                               type/SdaiIfcdataoriginenum_var.cc                                           
     type/SdaiIfcspacetypeenum_var.cc                                            type/SdaiIfcwasteterminaltypeenum_var.cc                                    
     type/SdaiIfcstructuralactivityassignmentselect.cc                           type/SdaiIfcvectorordirection.cc                                            
     type/SdaiIfcdirectionsenseenum_var.cc                                       type/SdaiIfcshell.cc                                                        
     type/SdaiIfcevaporatortypeenum_var.cc                                       type/SdaiIfcclassificationnotationselect.cc                                 
     type/SdaiIfcfiresuppressionterminaltypeenum_var.cc                          type/SdaiIfccolumntypeenum_var.cc                                           
     type/SdaiIfcpileconstructionenum_var.cc                                     type/SdaiIfcobjectreferenceselect.cc                                        
     type/SdaiIfcelectricappliancetypeenum_var.cc                                type/SdaiIfcinventorytypeenum_var.cc                                        
     type/SdaiIfclamptypeenum_var.cc                                             type/SdaiIfcpresentationstyleselect.cc                                      
     type/SdaiIfcunit.cc                                                         type/SdaiIfccurvefontorscaledcurvefontselect.cc                             
     type/SdaiIfcflowdirectionenum_var.cc                                        type/SdaiIfcobjectiveenum_var.cc                                            
     type/SdaiIfccablecarriersegmenttypeenum_var.cc                              type/SdaiIfcroleenum_var.cc                                                 
     type/SdaiIfcvalue.cc                                                        type/SdaiIfcflowinstrumenttypeenum_var.cc                                   
     type/SdaiIfcstructuralcurvetypeenum_var.cc                                  type/SdaiIfclightdistributiondatasourceselect.cc                            
     type/SdaiIfctransportelementtypeenum_var.cc                                 type/SdaiIfcgasterminaltypeenum_var.cc                                      
     type/SdaiIfcsectiontypeenum_var.cc                                          type/SdaiIfcservicelifetypeenum_var.cc                                      
     type/SdaiIfcderivedmeasurevalue.cc                                          type/SdaiIfcelementcompositionenum_var.cc                                   
     type/SdaiIfcwindowpaneloperationenum_var.cc                                 type/SdaiIfcmembertypeenum_var.cc                                           
     type/SdaiIfcconstraintenum_var.cc                                           type/SdaiIfclayersetdirectionenum_var.cc                                    
     type/SdaiIfcproceduretypeenum_var.cc                                        type/SdaiIfctransformertypeenum_var.cc                                      
     type/SdaiIfcorientationselect.cc                                            type/SdaiIfcsiunitname_var.cc                                               
     type/SdaiIfctubebundletypeenum_var.cc                                       type/SdaiIfcprojectordertypeenum_var.cc                                     
     type/SdaiIfchumidifiertypeenum_var.cc                                       type/SdaiIfctrimmingpreference_var.cc                                       
     type/SdaiIfcbooleanoperator_var.cc                                          type/SdaiIfcnullstyle_var.cc                                                
     type/SdaiIfcpiletypeenum_var.cc                                             type/SdaiIfcpumptypeenum_var.cc                                             
     type/SdaiIfctextstyleselect.cc                                              type/SdaiIfcbooleanoperand.cc                                               
     type/SdaiIfcactionsourcetypeenum_var.cc                                     type/SdaiIfcbeamtypeenum_var.cc                                             
     type/SdaiIfcdocumentconfidentialityenum_var.cc                              type/SdaiIfcvibrationisolatortypeenum_var.cc                                
     type/SdaiIfcworkcontroltypeenum_var.cc                                      type/SdaiIfcelectrictimecontroltypeenum_var.cc                              
     type/SdaiIfcenvironmentalimpactcategoryenum_var.cc                          type/SdaiIfcreflectancemethodenum_var.cc                                    
     type/SdaiIfcfootingtypeenum_var.cc                                          type/SdaiIfcdoorpanelpositionenum_var.cc                                    
     type/SdaiIfcdatetimeselect.cc                                               type/SdaiIfcaxis2placement.cc                                               
     type/SdaiIfcsequenceenum_var.cc                                             type/SdaiIfctrimmingselect.cc                                               
     type/SdaiIfcdoorpaneloperationenum_var.cc                                   type/SdaiIfcphysicalorvirtualenum_var.cc                                    
     type/SdaiIfcstackterminaltypeenum_var.cc                                    type/SdaiIfcheatexchangertypeenum_var.cc                                    
     type/SdaiIfcactuatortypeenum_var.cc                                         type/SdaiIfcsanitaryterminaltypeenum_var.cc                                 
     type/SdaiIfcsurfaceorfacesurface.cc                                         type/SdaiIfcmotorconnectiontypeenum_var.cc                                  
     type/SdaiIfccurvestylefontselect.cc                                         type/SdaiIfcairterminalboxtypeenum_var.cc                                   
     type/SdaiIfclibraryselect.cc                                                type/SdaiIfcprojectorderrecordtypeenum_var.cc                               
     type/SdaiIfcprojectedortruelengthenum_var.cc                                type/SdaiIfcactorselect.cc                                                  
     type/SdaiIfcwindowstyleconstructionenum_var.cc                              type/SdaiIfctextfontselect.cc                                               
     type/SdaiIfcdistributionchamberelementtypeenum_var.cc                       type/SdaiIfcloadgrouptypeenum_var.cc                                        
     type/SdaiIfctransitioncode_var.cc                                           type/SdaiIfcdocumentselect.cc                                               
     type/SdaiIfcsensortypeenum_var.cc                                           type/SdaiIfcunitaryequipmenttypeenum_var.cc                                 
     type/SdaiIfcspaceheatertypeenum_var.cc                                      type/SdaiIfcpipefittingtypeenum_var.cc                                      
     type/SdaiIfccoveringtypeenum_var.cc                                         type/SdaiIfcevaporativecoolertypeenum_var.cc                                
     type/SdaiIfcstructuralsurfacetypeenum_var.cc                                type/SdaiIfcwindowstyleoperationenum_var.cc                                 
     type/SdaiIfcslabtypeenum_var.cc                                             type/SdaiIfcsymbolstyleselect.cc                                            
     type/SdaiIfcribplatedirectionenum_var.cc                                    type/SdaiIfcvalvetypeenum_var.cc                                            
     type/SdaiIfcderivedunitenum_var.cc                                          type/SdaiIfcsurfacetextureenum_var.cc                                       
     type/SdaiIfccompressortypeenum_var.cc                                       type/SdaiIfcobjecttypeenum_var.cc                                           
     type/SdaiIfcswitchingdevicetypeenum_var.cc                                  type/SdaiIfcmaterialselect.cc                                               
     type/SdaiIfcrooftypeenum_var.cc                                             type/SdaiIfcthermalloadsourceenum_var.cc                                    
     type/SdaiIfcthermalloadtypeenum_var.cc                                      type/SdaiIfccablecarrierfittingtypeenum_var.cc                              
     type/SdaiIfcgeometricsetselect.cc                                           type/SdaiIfcelectricdistributionpointfunctionenum_var.cc                    
     type/SdaiIfcspecularhighlightselect.cc                                      type/SdaiIfcanalysistheorytypeenum_var.cc                                   
