# -----  GENERATED FILE  -----
# -----   Do not edit!   -----

# schema name: automotive_design
# (short name: sdai_ap214e3)
# 915 entities, 142 types

# targets, logic, etc are within a set of macros shared by all schemas
include(${SC_CMAKE_DIR}/SC_CXX_schema_macros.cmake)
set(sdai_ap214e3_file_count 2124)

PROJECT(sdai_ap214e3)
# list headers so they can be installed - entity, type, misc
set(sdai_ap214e3_entity_hdrs
     entity/SdaiDocument_usage_constraint.h                                      entity/SdaiProduct_identification.h                                         
     entity/SdaiPre_defined_terminator_symbol.cc                                 entity/SdaiSquare_u_profile.cc                                              
     entity/SdaiDirection_shape_representation.cc                                entity/SdaiFounded_item.cc                                                  
     entity/SdaiProduct_definition_with_associated_documents.cc                  entity/SdaiRectangular_closed_profile.cc                                    
     entity/SdaiClosed_path_profile.cc                                           entity/SdaiMaterial_property_representation.cc                              
     entity/SdaiResource_requirement_type.cc                                     entity/SdaiSurface_style_rendering.cc                                       
     entity/SdaiCurve_style_font.cc                                              entity/SdaiExclusive_product_concept_feature_category.cc                    
     entity/SdaiPath.cc                                                          entity/SdaiCamera_image_2d_with_scale.cc                                    
     entity/SdaiDefined_character_glyph.cc                                       entity/SdaiDimension_curve_terminator.cc                                    
     entity/SdaiRight_circular_cone.cc                                           entity/SdaiApproval.cc                                                      
     entity/SdaiCamera_model.cc                                                  entity/SdaiCurve_style.cc                                                   
     entity/SdaiPoly_loop.cc                                                     entity/SdaiTopological_representation_item.cc                               
     entity/SdaiKinematic_analysis_consistency.cc                                entity/SdaiValue_representation_item.cc                                     
     entity/SdaiKinematic_link_representation_association.cc                     entity/SdaiManifold_solid_brep.cc                                           
     entity/SdaiNumeric_defined_function.cc                                      entity/SdaiPoint_on_surface.cc                                              
     entity/SdaiProduct_concept.cc                                               entity/SdaiRational_b_spline_curve.cc                                       
     entity/SdaiEdge_based_wireframe_shape_representation.cc                     entity/SdaiBinary_function_call.cc                                          
     entity/SdaiComposite_curve_on_surface.cc                                    entity/SdaiExternally_defined_curve_font.cc                                 
     entity/SdaiGroup.cc                                                         entity/SdaiPolyline.cc                                                      
     entity/SdaiPre_defined_item.cc                                              entity/SdaiSpherical_surface.cc                                             
     entity/SdaiDerived_shape_aspect.cc                                          entity/SdaiExpression_conversion_based_unit.cc                              
     entity/SdaiSurface_curve_swept_area_solid.cc                                entity/SdaiTerminator_symbol.cc                                             
     entity/SdaiBounded_surface.cc                                               entity/SdaiComparison_not_equal.cc                                          
     entity/SdaiConfiguration_item.cc                                            entity/SdaiDate_role.cc                                                     
     entity/SdaiLot_effectivity.cc                                               entity/SdaiSurface_pair_range.cc                                            
     entity/SdaiApplication_context_element.cc                                   entity/SdaiApplied_group_assignment.cc                                      
     entity/SdaiElement_delivery.cc                                              entity/SdaiInitial_state.cc                                                 
     entity/SdaiPresentation_representation.cc                                   entity/SdaiProcess_plan.cc                                                  
     entity/SdaiRepresentation_context.cc                                        entity/SdaiSurface_profile_tolerance.cc                                     
     entity/SdaiClass.cc                                                         entity/SdaiKinematic_link.cc                                                
     entity/SdaiRadius_dimension.cc                                              entity/SdaiScrew_pair.cc                                                    
     entity/SdaiSurface_style_rendering_with_properties.cc                       entity/SdaiVariable.cc                                                      
     entity/SdaiAngularity_tolerance.cc                                          entity/SdaiCylindrical_pair_value.cc                                        
     entity/SdaiDocument_usage_constraint_assignment.cc                          entity/SdaiShape_definition_representation.cc                               
     entity/SdaiUncertainty_assigned_representation.cc                           entity/SdaiApplied_security_classification_assignment.cc                    
     entity/SdaiManifold_subsurface_shape_representation.cc                      entity/SdaiOrdinate_dimension.cc                                            
     entity/SdaiPresentation_view.cc                                             entity/SdaiProjection_curve.cc                                              
     entity/SdaiSliding_surface_pair_value.cc                                    entity/SdaiClosed_shell.cc                                                  
     entity/SdaiProduct_definition_resource.cc                                   entity/SdaiShape_representation.cc                                          
     entity/SdaiProperty_process.cc                                              entity/SdaiSin_function.cc                                                  
     entity/SdaiApplied_effectivity_assignment.cc                                entity/SdaiApplication_protocol_definition.cc                               
     entity/SdaiB_spline_surface.cc                                              entity/SdaiProduct_related_product_category.cc                              
     entity/SdaiSymbol_representation.cc                                         entity/SdaiItem_identified_representation_usage.cc                          
     entity/SdaiMult_expression.cc                                               entity/SdaiPlanar_curve_pair.cc                                             
     entity/SdaiRotation_about_direction.cc                                      entity/SdaiAbs_function.cc                                                  
     entity/SdaiEffectivity_context_role.cc                                      entity/SdaiGear_pair_range.cc                                               
     entity/SdaiApplied_date_and_time_assignment.cc                              entity/SdaiDraughting_pre_defined_colour.cc                                 
     entity/SdaiMultiple_arity_numeric_expression.cc                             entity/SdaiAction_method.cc                                                 
     entity/SdaiGroup_assignment.cc                                              entity/SdaiProduct_definition_process.cc                                    
     entity/SdaiProduct_definition_shape.cc                                      entity/SdaiSeam_curve.cc                                                    
     entity/SdaiSimple_generic_expression.cc                                     entity/SdaiConfiguration_design.cc                                          
     entity/SdaiDiv_expression.cc                                                entity/SdaiModified_geometric_tolerance.cc                                  
     entity/SdaiRectangular_pattern.cc                                           entity/SdaiContext_dependent_unit.cc                                        
     entity/SdaiCurve_swept_solid_shape_representation.cc                        entity/SdaiDraughting_pre_defined_text_font.cc                              
     entity/SdaiExecuted_action.cc                                               entity/SdaiGeometric_tolerance.cc                                           
     entity/SdaiKinematic_structure.cc                                           entity/SdaiSubface.cc                                                       
     entity/SdaiExternally_defined_tile_style.cc                                 entity/SdaiProduct_definition_formation_relationship.cc                     
     entity/SdaiDraughting_pre_defined_curve_font.cc                             entity/SdaiGeneral_property_relationship.cc                                 
     entity/SdaiMinus_function.cc                                                entity/SdaiComparison_greater.cc                                            
     entity/SdaiCompound_feature.cc                                              entity/SdaiReal_numeric_variable.cc                                         
     entity/SdaiSwept_area_solid.cc                                              entity/SdaiContract_assignment.cc                                           
     entity/SdaiEdge.cc                                                          entity/SdaiExternally_defined_item.cc                                       
     entity/SdaiLeader_curve.cc                                                  entity/SdaiPresentation_style_assignment.cc                                 
     entity/SdaiSpecified_higher_usage_occurrence.cc                             entity/SdaiDraughting_model_item_association.cc                             
     entity/SdaiGeometrically_bounded_2d_wireframe_representation.cc             entity/SdaiRunout_zone_orientation_reference_direction.cc                   
     entity/SdaiTransition_feature.cc                                            entity/SdaiDocument_representation_type.cc                                  
     entity/SdaiMapped_item.cc                                                   entity/SdaiPlanar_shape_representation.cc                                   
     entity/SdaiExtension.cc                                                     entity/SdaiLength_function.cc                                               
     entity/SdaiMod_expression.cc                                                entity/SdaiRolling_surface_pair_value.cc                                    
     entity/SdaiSolid_replica.cc                                                 entity/SdaiDate_assignment.cc                                               
     entity/SdaiCharacterized_class.cc                                           entity/SdaiGeneric_variable.cc                                              
     entity/SdaiProduct_concept_feature.cc                                       entity/SdaiShape_aspect_transition.cc                                       
     entity/SdaiSurface_of_revolution.cc                                         entity/SdaiVector.cc                                                        
     entity/SdaiDraughting_annotation_occurrence.cc                              entity/SdaiDraughting_model.cc                                              
     entity/SdaiSimple_numeric_expression.cc                                     entity/SdaiCentre_of_symmetry.cc                                            
     entity/SdaiData_environment.cc                                              entity/SdaiHole_bottom.cc                                                   
     entity/SdaiPlanar_extent.cc                                                 entity/SdaiApplied_date_assignment.cc                                       
     entity/SdaiExternally_defined_symbol.cc                                     entity/SdaiSolid_angle_measure_with_unit.cc                                 
     entity/SdaiTime_interval_based_effectivity.cc                               entity/SdaiNgon_closed_profile.cc                                           
     entity/SdaiPerson_and_organization_assignment.cc                            entity/SdaiProduct_specification.cc                                         
     entity/SdaiProjection_directed_callout.cc                                   entity/SdaiLight_source_directional.cc                                      
     entity/SdaiLog_function.cc                                                  entity/SdaiRatio_unit.cc                                                    
     entity/SdaiUnary_boolean_expression.cc                                      entity/SdaiFeature_pattern.cc                                               
     entity/SdaiEvent_occurrence_context_assignment.cc                           entity/SdaiVariable_semantics.cc                                            
     entity/SdaiConnected_face_sub_set.cc                                        entity/SdaiDerived_unit_element.cc                                          
     entity/SdaiSurface_style_control_grid.cc                                    entity/SdaiTolerance_zone_definition.cc                                     
     entity/SdaiTrimmed_curve.cc                                                 entity/SdaiTwo_direction_repeat_factor.cc                                   
     entity/SdaiVertex.cc                                                        entity/SdaiJoggle_termination.cc                                            
     entity/SdaiQuantified_assembly_component_usage.cc                           entity/SdaiSwept_disk_solid.cc                                              
     entity/SdaiDatum_reference.cc                                               entity/SdaiAction_property.cc                                               
     entity/SdaiComposite_curve_segment.cc                                       entity/SdaiExternal_identification_assignment.cc                            
     entity/SdaiProduct_definition_usage.cc                                      entity/SdaiPath_shape_representation.cc                                     
     entity/SdaiPlanar_curve_pair_range.cc                                       entity/SdaiProduct_category_relationship.cc                                 
     entity/SdaiAsin_function.cc                                                 entity/SdaiExternally_defined_style.cc                                      
     entity/SdaiLoop.cc                                                          entity/SdaiOpen_path_profile.cc                                             
     entity/SdaiTee_profile.cc                                                   entity/SdaiView_volume.cc                                                   
     entity/SdaiAction_request_assignment.cc                                     entity/SdaiDimensional_size.cc                                              
     entity/SdaiDraughting_specification_reference.cc                            entity/SdaiOrganization.cc                                                  
     entity/SdaiQualitative_uncertainty.cc                                       entity/SdaiApplied_ineffectivity_assignment.cc                              
     entity/SdaiContact_ratio_representation.cc                                  entity/SdaiDerived_unit.cc                                                  
     entity/SdaiGear_pair.cc                                                     entity/SdaiShape_dimension_representation.cc                                
     entity/SdaiCartesian_point.cc                                               entity/SdaiLight_source_spot.cc                                             
     entity/SdaiVee_profile.cc                                                   entity/SdaiAnnotation_text.cc                                               
     entity/SdaiApplication_context_relationship.cc                              entity/SdaiElectric_current_measure_with_unit.cc                            
     entity/SdaiEllipse.cc                                                       entity/SdaiSlot.cc                                                          
     entity/SdaiSurface_style_reflectance_ambient_diffuse.cc                     entity/SdaiMinus_expression.cc                                              
     entity/SdaiString_expression.cc                                             entity/SdaiAttribute_value_role.cc                                          
     entity/SdaiConic.cc                                                         entity/SdaiLight_source.cc                                                  
     entity/SdaiPattern_offset_membership.cc                                     entity/SdaiFeature_component_relationship.cc                                
     entity/SdaiGlobal_uncertainty_assigned_context.cc                           entity/SdaiOrganizational_project_assignment.cc                             
     entity/SdaiReal_defined_function.cc                                         entity/SdaiComparison_greater_equal.cc                                      
     entity/SdaiComposite_text_with_extent.cc                                    entity/SdaiDrawing_definition.cc                                            
     entity/SdaiEvaluated_degenerate_pcurve.cc                                   entity/SdaiGeometrically_bounded_wireframe_shape_representation.cc          
     entity/SdaiOr_expression.cc                                                 entity/SdaiPlane_angle_unit.cc                                              
     entity/SdaiSymmetric_shape_aspect.cc                                        entity/SdaiThermodynamic_temperature_measure_with_unit.cc                   
     entity/SdaiUniversal_pair_value.cc                                          entity/SdaiPlanar_pair.cc                                                   
     entity/SdaiPoint_placement_shape_representation.cc                          entity/SdaiReal_literal.cc                                                  
     entity/SdaiApplication_context.cc                                           entity/SdaiCos_function.cc                                                  
     entity/SdaiPre_defined_dimension_symbol.cc                                  entity/SdaiElementary_surface.cc                                            
     entity/SdaiIndex_expression.cc                                              entity/SdaiMulti_language_attribute_assignment.cc                           
     entity/SdaiAttribute_classification_assignment.cc                           entity/SdaiBoolean_variable.cc                                              
     entity/SdaiOpen_shell.cc                                                    entity/SdaiTan_function.cc                                                  
     entity/SdaiInterpolated_configuration_sequence.cc                           entity/SdaiRevolute_pair_range.cc                                           
     entity/SdaiConnected_face_set.cc                                            entity/SdaiDraughting_title.cc                                              
     entity/SdaiRack_and_pinion_pair_range.cc                                    entity/SdaiRoundness_tolerance.cc                                           
     entity/SdaiRunout_zone_orientation.cc                                       entity/SdaiSymmetry_tolerance.cc                                            
     entity/SdaiAxis2_placement_3d.cc                                            entity/SdaiPresented_item.cc                                                
     entity/SdaiRib.cc                                                           entity/SdaiPrismatic_pair_value.cc                                          
     entity/SdaiRevolute_pair.cc                                                 entity/SdaiAttribute_value_assignment.cc                                    
     entity/SdaiCurve_replica.cc                                                 entity/SdaiGeneral_property.cc                                              
     entity/SdaiSurface_curve.cc                                                 entity/SdaiVertex_loop.cc                                                   
     entity/SdaiAnnotation_symbol_occurrence.cc                                  entity/SdaiCalendar_date.cc                                                 
     entity/SdaiLog10_function.cc                                                entity/SdaiPackage_product_concept_feature.cc                               
     entity/SdaiEdge_loop.cc                                                     entity/SdaiExternally_defined_text_font.cc                                  
     entity/SdaiFeature_definition.cc                                            entity/SdaiFill_area_style_hatching.cc                                      
     entity/SdaiSymbol_target.cc                                                 entity/SdaiTactile_appearance_representation.cc                             
     entity/SdaiBox_domain.cc                                                    entity/SdaiConditional_concept_feature.cc                                   
     entity/SdaiDatum_target.cc                                                  entity/SdaiDerived_unit_variable.cc                                         
     entity/SdaiInt_numeric_variable.cc                                          entity/SdaiKinematic_property_representation_relation.cc                    
     entity/SdaiProduct_definition_substitute.cc                                 entity/SdaiRounded_u_profile.cc                                             
     entity/SdaiGeometric_intersection.cc                                        entity/SdaiOriented_closed_shell.cc                                         
     entity/SdaiCamera_model_d2.cc                                               entity/SdaiKinematic_link_representation_relation.cc                        
     entity/SdaiLocator.cc                                                       entity/SdaiPocket_bottom.cc                                                 
     entity/SdaiResource_property.cc                                             entity/SdaiShell_based_surface_model.cc                                     
     entity/SdaiTime_interval.cc                                                 entity/SdaiCamera_model_d3.cc                                               
     entity/SdaiFace_bound.cc                                                    entity/SdaiGear_pair_value.cc                                               
     entity/SdaiLuminous_intensity_unit.cc                                       entity/SdaiRepresentation_relationship_with_transformation.cc               
     entity/SdaiLeader_terminator.cc                                             entity/SdaiKinematic_property_definition.cc                                 
     entity/SdaiOrganization_role.cc                                             entity/SdaiOriented_face.cc                                                 
     entity/SdaiSolid_model.cc                                                   entity/SdaiClassification_role.cc                                           
     entity/SdaiCurve_dimension.cc                                               entity/SdaiFace.cc                                                          
     entity/SdaiVersioned_action_request_relationship.cc                         entity/SdaiAnd_expression.cc                                                
     entity/SdaiBoolean_defined_function.cc                                      entity/SdaiContract_type.cc                                                 
     entity/SdaiProduct_definition.cc                                            entity/SdaiShape_defining_relationship.cc                                   
     entity/SdaiBead_end.cc                                                      entity/SdaiLeader_directed_callout.cc                                       
     entity/SdaiRolling_surface_pair.cc                                          entity/SdaiAnnotation_curve_occurrence.cc                                   
     entity/SdaiBinary_generic_expression.cc                                     entity/SdaiSwept_surface.cc                                                 
     entity/SdaiText_literal_with_delineation.cc                                 entity/SdaiConcept_feature_operator.cc                                      
     entity/SdaiDimension_pair.cc                                                entity/SdaiEquals_expression.cc                                             
     entity/SdaiFeature_component_definition.cc                                  entity/SdaiGeneral_property_association.cc                                  
     entity/SdaiProduct_concept_feature_category_usage.cc                        entity/SdaiRolling_curve_pair_value.cc                                      
     entity/SdaiSecurity_classification_assignment.cc                            entity/SdaiApplied_document_reference.cc                                    
     entity/SdaiBounded_pcurve.cc                                                entity/SdaiExp_function.cc                                                  
     entity/SdaiMechanical_design_geometric_presentation_area.cc                 entity/SdaiBoolean_result.cc                                                
     entity/SdaiCoaxiality_tolerance.cc                                          entity/SdaiComparison_less_equal.cc                                         
     entity/SdaiDefined_symbol.cc                                                entity/SdaiPre_defined_colour.cc                                            
     entity/SdaiRepresentation_item.cc                                           entity/SdaiAction_method_relationship.cc                                    
     entity/SdaiFormat_function.cc                                               entity/SdaiPlane.cc                                                         
     entity/SdaiCircle.cc                                                        entity/SdaiDimension_curve.cc                                               
     entity/SdaiLine.cc                                                          entity/SdaiMechanism.cc                                                     
     entity/SdaiRight_angular_wedge.cc                                           entity/SdaiText_style_with_mirror.cc                                        
     entity/SdaiApplied_classification_assignment.cc                             entity/SdaiContract.cc                                                      
     entity/SdaiCylindrical_pair.cc                                              entity/SdaiDefined_function.cc                                              
     entity/SdaiDocument.cc                                                      entity/SdaiConfiguration_effectivity.cc                                     
     entity/SdaiDate_and_time_assignment.cc                                      entity/SdaiConstructive_geometry_representation.cc                          
     entity/SdaiInteger_defined_function.cc                                      entity/SdaiProduct.cc                                                       
     entity/SdaiMaterial_designation_characterization.cc                         entity/SdaiPlacement.cc                                                     
     entity/SdaiPresentation_layer_assignment.cc                                 entity/SdaiB_spline_curve.cc                                                
     entity/SdaiCamera_usage.cc                                                  entity/SdaiPrecision_qualifier.cc                                           
     entity/SdaiNon_manifold_surface_shape_representation.cc                     entity/SdaiSlot_end.cc                                                      
     entity/SdaiSpherical_pair.cc                                                entity/SdaiAnnotation_occurrence.cc                                         
     entity/SdaiDirected_angle.cc                                                entity/SdaiEvent_occurrence_context_role.cc                                 
     entity/SdaiApplied_contract_assignment.cc                                   entity/SdaiCompound_shape_representation.cc                                 
     entity/SdaiConcept_feature_relationship_with_condition.cc                   entity/SdaiDocument_relationship.cc                                         
     entity/SdaiLanguage_assignment.cc                                           entity/SdaiPcurve.cc                                                        
     entity/SdaiSurface_style_transparent.cc                                     entity/SdaiNumeric_variable.cc                                              
     entity/SdaiVersioned_action_request.cc                                      entity/SdaiBoolean_expression.cc                                            
     entity/SdaiChamfer_offset.cc                                                entity/SdaiFace_outer_bound.cc                                              
     entity/SdaiOrganizational_project.cc                                        entity/SdaiSurface_style_parameter_line.cc                                  
     entity/SdaiTime_interval_with_bounds.cc                                     entity/SdaiExpression.cc                                                    
     entity/SdaiMeasure_with_unit.cc                                             entity/SdaiRectangular_trimmed_surface.cc                                   
     entity/SdaiDrawing_revision.cc                                              entity/SdaiSliding_curve_pair_value.cc                                      
     entity/SdaiCurve.cc                                                         entity/SdaiProduct_definition_context_association.cc                        
     entity/SdaiSymbol_colour.cc                                                 entity/SdaiConcentricity_tolerance.cc                                       
     entity/SdaiDate.cc                                                          entity/SdaiDefinitional_representation.cc                                   
     entity/SdaiPre_defined_marker.cc                                            entity/SdaiThermodynamic_temperature_unit.cc                                
     entity/SdaiPerpendicularity_tolerance.cc                                    entity/SdaiPlanar_pair_range.cc                                             
     entity/SdaiPre_defined_surface_condition_symbol.cc                          entity/SdaiSurface_style_segmentation_curve.cc                              
     entity/SdaiApproval_person_organization.cc                                  entity/SdaiCurve_bounded_surface.cc                                         
     entity/SdaiParabola.cc                                                      entity/SdaiProcess_operation.cc                                             
     entity/SdaiQuasi_uniform_curve.cc                                           entity/SdaiScrew_pair_value.cc                                              
     entity/SdaiSurface_style_boundary.cc                                        entity/SdaiUncertainty_measure_with_unit.cc                                 
     entity/SdaiUnconstrained_pair_value.cc                                      entity/SdaiUniform_curve.cc                                                 
     entity/SdaiKinematic_pair.cc                                                entity/SdaiGeometric_curve_set.cc                                           
     entity/SdaiLength_unit.cc                                                   entity/SdaiStraightness_tolerance.cc                                        
     entity/SdaiText_string_representation.cc                                    entity/SdaiColour_rgb.cc                                                    
     entity/SdaiCommon_datum.cc                                                  entity/SdaiComposite_hole.cc                                                
     entity/SdaiDiameter_dimension.cc                                            entity/SdaiEffectivity.cc                                                   
     entity/SdaiSurface_condition_callout.cc                                     entity/SdaiSurface_style_reflectance_ambient.cc                             
     entity/SdaiAnnotation_text_occurrence.cc                                    entity/SdaiBoundary_curve.cc                                                
     entity/SdaiLength_measure_with_unit.cc                                      entity/SdaiProduct_concept_context.cc                                       
     entity/SdaiText_style_with_box_characteristics.cc                           entity/SdaiXor_expression.cc                                                
     entity/SdaiLimits_and_fits.cc                                               entity/SdaiPre_defined_geometrical_tolerance_symbol.cc                      
     entity/SdaiProduct_category.cc                                              entity/SdaiRational_b_spline_surface.cc                                     
     entity/SdaiHidden_element_over_riding_styled_item.cc                        entity/SdaiProduct_process_plan.cc                                          
     entity/SdaiTolerance_zone.cc                                                entity/SdaiSurface_style_fill_area.cc                                       
     entity/SdaiTime_unit.cc                                                     entity/SdaiAttribute_language_assignment.cc                                 
     entity/SdaiCartesian_transformation_operator.cc                             entity/SdaiEdge_round.cc                                                    
     entity/SdaiEvent_occurrence_role.cc                                         entity/SdaiLocal_time.cc                                                    
     entity/SdaiPoint_on_surface_pair_range.cc                                   entity/SdaiBoxed_half_space.cc                                              
     entity/SdaiExternal_source.cc                                               entity/SdaiHomokinetic_pair.cc                                              
     entity/SdaiNext_assembly_usage_occurrence.cc                                entity/SdaiSpherical_pair_range.cc                                          
     entity/SdaiName_assignment.cc                                               entity/SdaiKinematic_joint.cc                                               
     entity/SdaiSubstring_expression.cc                                          entity/SdaiConversion_based_unit.cc                                         
     entity/SdaiExternally_defined_general_property.cc                           entity/SdaiProduct_class.cc                                                 
     entity/SdaiProduct_definition_formation.cc                                  entity/SdaiScrew_pair_range.cc                                              
     entity/SdaiStructured_dimension_callout.cc                                  entity/SdaiKinematic_frame_background_representation.cc                     
     entity/SdaiMeasure_qualification.cc                                         entity/SdaiProduct_definition_effectivity.cc                                
     entity/SdaiVertex_point.cc                                                  entity/SdaiDimensional_exponents.cc                                         
     entity/SdaiDraughting_callout_relationship.cc                               entity/SdaiProduct_context.cc                                               
     entity/SdaiTolerance_value.cc                                               entity/SdaiAssembly_component_usage.cc                                      
     entity/SdaiDimensional_location.cc                                          entity/SdaiOffset_surface.cc                                                
     entity/SdaiPartial_circular_profile.cc                                      entity/SdaiReferenced_modified_datum.cc                                     
     entity/SdaiSurface_texture_representation.cc                                entity/SdaiDraughting_subfigure_representation.cc                           
     entity/SdaiExternally_defined_item_relationship.cc                          entity/SdaiGeneric_literal.cc                                               
     entity/SdaiGeometric_tolerance_with_defined_unit.cc                         entity/SdaiMechanism_base_placement.cc                                      
     entity/SdaiNumeric_expression.cc                                            entity/SdaiInvisibility.cc                                                  
     entity/SdaiUnary_generic_expression.cc                                      entity/SdaiApproximation_tolerance_parameter.cc                             
     entity/SdaiContext_dependent_shape_representation.cc                        entity/SdaiGeometric_representation_context.cc                              
     entity/SdaiInt_literal.cc                                                   entity/SdaiMass_measure_with_unit.cc                                        
     entity/SdaiConfiguration_interpolation.cc                                   entity/SdaiExternally_defined_hatch_style.cc                                
     entity/SdaiSi_unit.cc                                                       entity/SdaiText_style_with_spacing.cc                                       
     entity/SdaiKinematic_ground_representation.cc                               entity/SdaiSurface.cc                                                       
     entity/SdaiDimension_related_tolerance_zone_element.cc                      entity/SdaiFully_constrained_pair.cc                                        
     entity/SdaiContext_dependent_over_riding_styled_item.cc                     entity/SdaiPre_defined_symbol.cc                                            
     entity/SdaiRole_association.cc                                              entity/SdaiAngular_dimension.cc                                             
     entity/SdaiApproximation_tolerance.cc                                       entity/SdaiBinary_boolean_expression.cc                                     
     entity/SdaiConfiguration_definition.cc                                      entity/SdaiOffset_curve_2d.cc                                               
     entity/SdaiMinimum_function.cc                                              entity/SdaiMultiple_arity_generic_expression.cc                             
     entity/SdaiPresented_item_representation.cc                                 entity/SdaiBarring_hole.cc                                                  
     entity/SdaiDatum.cc                                                         entity/SdaiPresentation_set.cc                                              
     entity/SdaiProjected_zone_definition.cc                                     entity/SdaiSurface_style_silhouette.cc                                      
     entity/SdaiSymbol_style.cc                                                  entity/SdaiTangent.cc                                                       
     entity/SdaiAction_assignment.cc                                             entity/SdaiApproval_assignment.cc                                           
     entity/SdaiClass_system.cc                                                  entity/SdaiDefault_tolerance_table.cc                                       
     entity/SdaiHalf_space_solid.cc                                              entity/SdaiTorus.cc                                                         
     entity/SdaiBead.cc                                                          entity/SdaiDirected_dimensional_location.cc                                 
     entity/SdaiDocument_reference.cc                                            entity/SdaiMultiple_arity_function_call.cc                                  
     entity/SdaiUniversal_pair_range.cc                                          entity/SdaiName_attribute.cc                                                
     entity/SdaiPerpendicular_to.cc                                              entity/SdaiCertification_assignment.cc                                      
     entity/SdaiPlanar_box.cc                                                    entity/SdaiPromissory_usage_occurrence.cc                                   
     entity/SdaiStandard_uncertainty.cc                                          entity/SdaiApplied_document_usage_constraint_assignment.cc                  
     entity/SdaiBackground_colour.cc                                             entity/SdaiDescription_attribute.cc                                         
     entity/SdaiLanguage.cc                                                      entity/SdaiRevolved_face_solid.cc                                           
     entity/SdaiComposite_shape_aspect.cc                                        entity/SdaiOdd_function.cc                                                  
     entity/SdaiApplied_action_request_assignment.cc                             entity/SdaiPlane_angle_measure_with_unit.cc                                 
     entity/SdaiShape_aspect.cc                                                  entity/SdaiAction_property_representation.cc                                
     entity/SdaiApplied_organizational_project_assignment.cc                     entity/SdaiHole_in_panel.cc                                                 
     entity/SdaiVolume_measure_with_unit.cc                                      entity/SdaiAction_resource.cc                                               
     entity/SdaiAnnotation_fill_area_occurrence.cc                               entity/SdaiApplied_organization_assignment.cc                               
     entity/SdaiSurface_rendering_properties.cc                                  entity/SdaiKinematic_frame_background_representation_association.cc         
     entity/SdaiOrganizational_project_role.cc                                   entity/SdaiBounded_curve.cc                                                 
     entity/SdaiProduct_concept_feature_category.cc                              entity/SdaiDefault_tolerance_table_cell.cc                                  
     entity/SdaiDimensional_location_with_path.cc                                entity/SdaiLike_expression.cc                                               
     entity/SdaiRatio_measure_with_unit.cc                                       entity/SdaiResulting_path.cc                                                
     entity/SdaiAngular_size.cc                                                  entity/SdaiClassification_assignment.cc                                     
     entity/SdaiFeature_in_panel.cc                                              entity/SdaiGeneral_material_property.cc                                     
     entity/SdaiRight_circular_cylinder.cc                                       entity/SdaiAction_request_solution.cc                                       
     entity/SdaiAxis2_placement_2d.cc                                            entity/SdaiSurface_pair.cc                                                  
     entity/SdaiOne_direction_repeat_factor.cc                                   entity/SdaiProcess_product_association.cc                                   
     entity/SdaiTime_interval_assignment.cc                                      entity/SdaiDirected_action.cc                                               
     entity/SdaiManifold_surface_shape_representation.cc                         entity/SdaiMotion_link_relationship.cc                                      
     entity/SdaiSliding_surface_pair.cc                                          entity/SdaiSql_mappable_defined_function.cc                                 
     entity/SdaiAnnotation_plane.cc                                              entity/SdaiApplied_approval_assignment.cc                                   
     entity/SdaiDimension_curve_directed_callout.cc                              entity/SdaiGeometrically_bounded_surface_shape_representation.cc            
     entity/SdaiPattern_omit_membership.cc                                       entity/SdaiPoint.cc                                                         
     entity/SdaiExternally_defined_dimension_definition.cc                       entity/SdaiKinematic_analysis_result.cc                                     
     entity/SdaiPlanar_pair_value.cc                                             entity/SdaiPoint_replica.cc                                                 
     entity/SdaiRequirement_for_action_resource.cc                               entity/SdaiCoordinated_universal_time_offset.cc                             
     entity/SdaiFunctionally_defined_transformation.cc                           entity/SdaiLight_source_ambient.cc                                          
     entity/SdaiPair_value.cc                                                    entity/SdaiCurve_style_font_pattern.cc                                      
     entity/SdaiDirection.cc                                                     entity/SdaiFill_area_style_colour.cc                                        
     entity/SdaiGeneric_expression.cc                                            entity/SdaiApproval_status.cc                                               
     entity/SdaiConfigured_effectivity_assignment.cc                             entity/SdaiOriented_path.cc                                                 
     entity/SdaiRepresentation_map.cc                                            entity/SdaiPoint_on_planar_curve_pair_value.cc                              
     entity/SdaiPre_defined_curve_font.cc                                        entity/SdaiDated_effectivity.cc                                             
     entity/SdaiDrawing_sheet_revision.cc                                        entity/SdaiEffectivity_context_assignment.cc                                
     entity/SdaiText_literal_with_blanking_box.cc                                entity/SdaiUniversal_pair.cc                                                
     entity/SdaiVolume_unit.cc                                                   entity/SdaiBezier_surface.cc                                                
     entity/SdaiCylindrical_surface.cc                                           entity/SdaiFill_area_style_tiles.cc                                         
     entity/SdaiString_defined_function.cc                                       entity/SdaiCircular_runout_tolerance.cc                                     
     entity/SdaiDimension_callout_relationship.cc                                entity/SdaiPerson_and_organization.cc                                       
     entity/SdaiPlus_expression.cc                                               entity/SdaiBrep_with_voids.cc                                               
     entity/SdaiConnected_edge_set.cc                                            entity/SdaiExternally_defined_class.cc                                      
     entity/SdaiInt_value_function.cc                                            entity/SdaiPoint_on_surface_pair_value.cc                                   
     entity/SdaiProcess_property_association.cc                                  entity/SdaiUnconstrained_pair.cc                                            
     entity/SdaiAlternate_product_relationship.cc                                entity/SdaiDatum_feature.cc                                                 
     entity/SdaiMultiple_arity_boolean_expression.cc                             entity/SdaiPlaced_feature.cc                                                
